"","user_id","month","postcovid","trumpid","hoaxid","climateid","tweets","meandist","maxdist"
"95",6302912,"2020-08-01",FALSE,0,0,0,3,66048.0203773832,99072.0305660749
"96",6302912,"2020-09-01",FALSE,0,0,0,2,86230.2098699158,86230.2098699158
"97",6418032,"2020-04-01",FALSE,0,0,0,2,967.741921487926,967.741921487926
"98",6418032,"2020-05-01",FALSE,0,0,0,9,1759.3419359853,3329.42002683542
"99",6418032,"2020-06-01",FALSE,0,0,0,7,1362.94219123768,3329.42002683542
"100",6418032,"2020-07-01",FALSE,0,0,0,2,0,0
"101",6434092,"2020-04-01",FALSE,0,0,0,2,5867.52357144524,9384.09643914714
"102",6434092,"2020-04-01",TRUE,0,0,0,3,5867.52357144524,9384.09643914714
"103",6988452,"2020-09-01",FALSE,0,0,0,3,1162490.48493766,1743735.72740649
"104",7003192,"2017-06-01",TRUE,0,0,0,6,2878693.04817829,8581889.94755797
"105",7003192,"2017-07-01",TRUE,0,0,0,6,4573179.23390757,8571019.24664587
"106",7003192,"2017-08-01",TRUE,0,0,0,5,500970.153781864,842655.415393266
"107",7003192,"2017-09-01",TRUE,0,0,0,9,4108.89461513004,14596.9801043104
"108",7003192,"2017-10-01",TRUE,0,0,0,8,211905.889377515,551461.357173179
"109",7003192,"2017-11-01",TRUE,0,0,0,9,308093.410340108,669496.02566131
"110",7003192,"2017-12-01",TRUE,0,0,0,8,7355.56327039633,20825.0579859042
"111",7003192,"2018-01-01",TRUE,0,0,0,4,42903.094833477,82406.7594824447
"112",7003192,"2018-02-01",TRUE,0,0,0,20,810598.282076707,5286492.6726345
"113",7003192,"2018-03-01",TRUE,0,0,0,22,2231517.33793358,14203896.0032928
"114",7003192,"2018-04-01",TRUE,0,0,0,20,1203440.34038651,11110034.6454106
"115",7003192,"2018-05-01",TRUE,0,0,0,9,20737.8277737557,39806.3350115692
"116",7003192,"2018-06-01",TRUE,0,0,0,3,7676.31559133411,10099.9803243177
"117",7003192,"2018-07-01",TRUE,0,0,0,8,226355.190573479,393658.627105299
"118",7003192,"2018-08-01",TRUE,0,0,0,16,2857792.70238395,8687229.38965735
"119",7003192,"2018-09-01",TRUE,0,0,0,9,2361405.70702646,9298019.31816881
"120",7003192,"2018-10-01",TRUE,0,0,0,3,11395.2995797936,17092.9493696904
"121",7003192,"2018-11-01",TRUE,0,0,0,5,24853.1653561374,60814.8391007449
"122",7003192,"2018-12-01",TRUE,0,0,0,4,0,0
"123",7003192,"2019-01-01",TRUE,0,0,0,6,37257.3819228428,65353.6043229535
"124",7003192,"2019-02-01",TRUE,0,0,0,8,69946.0086449538,279784.034579815
"125",7003192,"2019-03-01",TRUE,0,0,0,25,0,0
"126",7003192,"2019-04-01",TRUE,0,0,0,26,47193.0447118775,171517.715436033
"127",7003192,"2019-05-01",TRUE,0,0,0,13,3084.1884680932,14166.8096444975
"128",7003192,"2019-06-01",TRUE,0,0,0,11,260500.120222619,713642.787455418
"129",7003192,"2019-07-01",TRUE,0,0,0,2,72072.2334793683,72072.2334793683
"130",7003192,"2019-08-01",TRUE,0,0,0,4,41834.871508397,83669.7430167939
"131",7003192,"2019-09-01",TRUE,0,0,0,12,55356.4134684437,84876.3743965248
"132",7003192,"2019-10-01",TRUE,0,0,0,10,1216257.11796488,2737052.8993387
"133",7003192,"2019-11-01",TRUE,0,0,0,14,1277277.76890615,8803623.57435324
"134",7003192,"2019-12-01",TRUE,0,0,0,12,296819.070880433,1686948.3340748
"135",7003192,"2020-01-01",TRUE,0,0,0,5,0,0
"136",7003192,"2020-02-01",TRUE,0,0,0,8,0,0
"137",7003192,"2020-03-01",TRUE,0,0,0,4,0,0
"138",7003192,"2020-05-01",FALSE,0,0,0,4,3479.7167688203,5219.57515323045
"139",7003192,"2020-06-01",FALSE,0,0,0,10,1045.65732948884,5219.57515323045
"140",7003192,"2020-07-01",FALSE,0,0,0,4,2609.78757661522,5219.57515323045
"141",7003192,"2020-08-01",FALSE,0,0,0,2,0,0
"142",7244622,"2020-06-01",FALSE,0,0,0,3,21650.2884952194,31661.1447290004
"143",7244622,"2020-07-01",FALSE,0,0,0,3,1925.332031598,2887.99804739699
"144",7459902,"2017-02-01",TRUE,0,0,0,2,1357.83829835041,1357.83829835041
"145",7459902,"2017-03-01",TRUE,0,0,0,2,18962.5942495212,18962.5942495212
"146",7459902,"2017-04-01",TRUE,0,0,0,2,23881.4899247948,23881.4899247948
"147",7459902,"2017-08-01",TRUE,0,0,0,13,2206.76098910926,13116.115774048
"148",7459902,"2017-09-01",TRUE,0,0,0,5,74764.5886139665,124604.295867627
"149",7459902,"2017-11-01",TRUE,0,0,0,15,1240830.36802413,3631540.8454763
"150",7459902,"2018-01-01",TRUE,0,0,0,3,0,0
"151",7459902,"2018-02-01",TRUE,0,0,0,2,0,0
"152",7459902,"2018-03-01",TRUE,0,0,0,2,0,0
"153",7459902,"2018-04-01",TRUE,0,0,0,8,56117.5580113517,123538.954343669
"154",7459902,"2018-05-01",TRUE,0,0,0,4,193857.456626228,386181.304299966
"155",7459902,"2018-07-01",TRUE,0,0,0,13,1172044.40361579,4130798.15421575
"156",7459902,"2018-08-01",TRUE,0,0,0,3,97.0721796051967,145.608269407795
"157",7459902,"2018-09-01",TRUE,0,0,0,5,0,0
"158",7459902,"2018-11-01",TRUE,0,0,0,10,7370.0844532978,29324.4752503055
"159",7459902,"2018-12-01",TRUE,0,0,0,7,73487.9562488248,139164.050363806
"160",7459902,"2019-01-01",TRUE,0,0,0,6,3631.1077276452,10893.3231829356
"161",7459902,"2019-02-01",TRUE,0,0,0,10,6112.07027730627,28968.5528592242
"162",7459902,"2019-04-01",TRUE,0,0,0,4,59710.8133786526,119421.626757305
"163",7459902,"2019-05-01",TRUE,0,0,0,7,0,0
"164",7459902,"2019-10-01",TRUE,0,0,0,2,28678.6240103321,28678.6240103321
"165",7459902,"2019-11-01",TRUE,0,0,0,2,0,0
"166",7459902,"2020-01-01",TRUE,0,0,0,12,843.455326327896,5060.73195796737
"167",7459902,"2020-04-01",FALSE,0,0,0,3,0,0
"168",7459902,"2020-05-01",FALSE,0,0,0,10,4557.48068325126,22787.4034162563
"169",7459902,"2020-07-01",FALSE,0,0,0,34,2035.00691812384,5310.02214435402
"170",7553082,"2019-07-01",TRUE,0,0,0,19,400756.540648725,1212523.87121155
"171",7553082,"2019-12-01",TRUE,0,0,0,8,1938539.3339286,6777806.31209487
"172",7553082,"2020-06-01",FALSE,0,0,0,2,1060733.18373264,1060733.18373264
"173",7592202,"2019-08-01",TRUE,0,0,0,6,0,0
"174",7592202,"2019-09-01",TRUE,0,0,0,7,0,0
"175",7592202,"2019-10-01",TRUE,0,0,0,7,11552.3443068531,20226.0151958497
"176",7592202,"2019-11-01",TRUE,0,0,0,6,0,0
"177",7592202,"2019-12-01",TRUE,0,0,0,6,0,0
"178",7592202,"2020-01-01",TRUE,0,0,0,5,0,0
"179",7592202,"2020-02-01",TRUE,0,0,0,14,8218.2850385933,20071.4997412192
"180",7592202,"2020-03-01",TRUE,0,0,0,18,10345.2039631635,39502.082475793
"181",7592202,"2020-04-01",FALSE,0,0,0,7,8825.89754000716,20226.0151958497
"182",7592202,"2020-04-01",TRUE,0,0,0,4,8825.89754000716,20226.0151958497
"183",7592202,"2020-05-01",FALSE,0,0,0,6,0,0
"184",7592202,"2020-06-01",FALSE,0,0,0,2,0,0
"185",7662652,"2020-05-01",FALSE,0,0,0,8,1445381.501405,3372334.27708488
"186",7662652,"2020-06-01",FALSE,0,0,0,4,3118509.76696883,6234946.9468327
"187",7662652,"2020-07-01",FALSE,0,0,0,8,112.705983212535,450.82393285014
"188",8282212,"2017-01-01",TRUE,0,0,0,13,418.831083346073,2722.40204174947
"189",8282212,"2017-02-01",TRUE,0,0,0,12,472.861683782054,2274.14716103343
"190",8282212,"2017-03-01",TRUE,0,0,0,8,586.032114023688,2344.12845609475
"191",8282212,"2017-04-01",TRUE,0,0,0,2,57185.9201604384,57185.9201604384
"192",8282212,"2017-05-01",TRUE,0,0,0,2,34072.648063412,34072.648063412
"193",8282212,"2017-07-01",TRUE,0,0,0,2,0,0
"194",8282212,"2017-09-01",TRUE,0,0,0,4,11189.4689971984,21503.0582910089
"195",8322232,"2019-08-01",TRUE,0,0,0,3,42493.6448008313,63691.0429107609
"196",8322232,"2019-09-01",TRUE,0,0,0,4,318260.025264471,489812.568237647
"197",8322232,"2019-10-01",TRUE,0,0,0,8,23412.3243795291,48729.7453923942
"198",8322232,"2019-11-01",TRUE,0,0,0,8,27364.1979938924,49672.183382757
"199",8322232,"2019-12-01",TRUE,0,0,0,3,33592.0866270024,50388.1299405036
"200",8322232,"2020-01-01",TRUE,0,0,0,11,3022.22846291426,15616.0691111437
"201",8322232,"2020-02-01",TRUE,0,0,0,5,467831.292594066,1136078.67041399
"202",8322232,"2020-03-01",TRUE,0,0,0,4,0,0
"203",8322232,"2020-04-01",FALSE,0,0,0,6,0,0
"204",8322232,"2020-04-01",TRUE,0,0,0,15,0,0
"205",8504952,"2018-08-01",TRUE,0,0,0,2,11421076.587219,11421076.587219
"206",8518102,"2020-04-01",FALSE,0,0,0,3,1563894.16664414,3264519.24458106
"207",8518102,"2020-04-01",TRUE,0,0,0,2,1563894.16664414,3264519.24458106
"208",8518102,"2020-06-01",FALSE,0,0,0,6,0,0
"209",8518102,"2020-07-01",FALSE,0,0,0,5,0,0
"210",8638922,"2017-04-01",TRUE,0,0,0,2,18186562.7485114,18186562.7485114
"211",8638922,"2017-05-01",TRUE,0,0,0,3,10.8720490007387,13.7838352918812
"212",8715032,"2019-03-01",TRUE,0,0,0,3,31756.5613944108,47414.5620234721
"213",8715032,"2019-10-01",TRUE,0,0,0,2,10435.5791622271,10435.5791622271
"214",8715032,"2020-02-01",TRUE,0,0,0,7,345131.221319835,702648.243692497
"215",8786002,"2018-09-01",TRUE,0,0,0,6,2503.3686515137,4638.21630646486
"216",8786002,"2019-02-01",TRUE,0,0,0,3,26685.4068936283,36910.9993064723
"217",8786002,"2019-04-01",TRUE,0,0,0,2,1358.15449260869,1358.15449260869
"218",8837322,"2017-01-01",TRUE,0,0,0,3,65824.234956247,72757.1173202409
"219",8837322,"2017-02-01",TRUE,0,0,0,4,6466.86659739505,11965.2190157186
"220",9336402,"2020-04-01",FALSE,0,0,0,17,1720.6621776606,4806.51705037855
"221",9336402,"2020-05-01",FALSE,0,0,0,71,6625.11339835351,23703.7204431139
"222",9336402,"2020-06-01",FALSE,0,0,0,62,11401.5168819252,26097.332868639
"223",9336402,"2020-07-01",FALSE,0,0,0,36,8833.88788992372,21718.794190784
"224",9387332,"2020-03-01",TRUE,0,0,0,7,2172.70705495809,3828.11656392512
"225",9387332,"2020-04-01",FALSE,0,0,0,10,3338863.23890805,6790032.86391404
"226",9387332,"2020-04-01",TRUE,0,0,0,16,3338863.23890805,6790032.86391404
"227",9387332,"2020-05-01",FALSE,0,0,0,17,7145.38530174035,20282.2461699375
"228",9387332,"2020-06-01",FALSE,0,0,0,21,12666.9985553752,51008.9934424034
"229",9387332,"2020-07-01",FALSE,0,0,0,24,103955.022314721,216044.068856959
"230",9449182,"2018-05-01",TRUE,0,0,0,2,3849.51927955903,3849.51927955903
"231",9449182,"2018-06-01",TRUE,0,0,0,2,9468722.60886548,9468722.60886548
"232",9449182,"2018-12-01",TRUE,0,0,0,2,2841.10409512894,2841.10409512894
"233",9449182,"2019-01-01",TRUE,0,0,0,2,1502140.13686021,1502140.13686021
"234",9471412,"2017-03-01",TRUE,0,0,0,4,184058.734546482,357446.79948961
"235",9471412,"2017-06-01",TRUE,0,0,0,4,131.206944086107,262.413888172213
"236",9471412,"2017-07-01",TRUE,0,0,0,3,100953.910512008,134515.570028493
"237",9471412,"2017-08-01",TRUE,0,0,0,2,0,0
"238",9471412,"2017-09-01",TRUE,0,0,0,2,206949.777611203,206949.777611203
"239",9471412,"2017-10-01",TRUE,0,0,0,6,26603.6452497625,78111.8614866936
"240",9471412,"2018-03-01",TRUE,0,0,0,2,0,0
"241",9471412,"2018-04-01",TRUE,0,0,0,2,0,0
"242",9471412,"2018-05-01",TRUE,0,0,0,4,85219.3426010912,147451.788213592
"243",9471412,"2018-09-01",TRUE,0,0,0,4,96208.0552029102,160986.386487836
"244",9471412,"2019-04-01",TRUE,0,0,0,4,24794.1585149221,38001.00355283
"245",9471412,"2019-08-01",TRUE,0,0,0,3,2751.17312749477,4126.75969124216
"246",9660992,"2017-07-01",TRUE,0,0,0,2,7.68344813468091,7.68344813468091
"247",10156952,"2020-06-01",FALSE,0,0,0,3,5221.88008169786,7748.57824972644
"248",10170612,"2020-06-01",FALSE,0,0,0,2,1689.21917600132,1689.21917600132
"249",10213062,"2017-04-01",TRUE,0,0,0,2,0,0
"250",10213062,"2017-06-01",TRUE,0,0,0,2,0,0
"251",10580652,"2018-03-01",TRUE,0,0,0,2,12132470.1467847,12132470.1467847
"252",10580652,"2018-05-01",TRUE,0,0,0,2,48429.1219143012,48429.1219143012
"253",11120272,"2017-04-01",TRUE,0,0,0,2,101371.419098148,101371.419098148
"254",11277752,"2017-01-01",TRUE,0,0,0,3,150267.910894417,201138.024811559
"255",11277752,"2017-04-01",TRUE,0,0,0,2,0,0
"256",11277752,"2017-07-01",TRUE,0,0,0,2,0,0
"257",11277752,"2017-08-01",TRUE,0,0,0,4,825136.044352275,1237704.06652841
"258",11277752,"2017-09-01",TRUE,0,0,0,3,0,0
"259",11277752,"2017-10-01",TRUE,0,0,0,2,21648.1443966131,21648.1443966131
"260",11277752,"2017-11-01",TRUE,0,0,0,3,0,0
"261",11277752,"2018-01-01",TRUE,0,0,0,6,1998160.83030927,4486756.09796043
"262",11277752,"2018-12-01",TRUE,0,0,0,2,6562.71207816073,6562.71207816073
"263",11277752,"2019-04-01",TRUE,0,0,0,3,450394.077977794,675591.116966691
"264",11277752,"2020-04-01",TRUE,0,0,0,4,0,0
"265",11356312,"2018-04-01",TRUE,0,0,0,6,1535098.55014865,3522935.39537509
"266",11356312,"2018-05-01",TRUE,0,0,0,3,13215.6684052326,19822.5648371437
"267",11356312,"2018-06-01",TRUE,0,0,0,3,15025.7369324388,19819.8395329531
"268",11356312,"2018-07-01",TRUE,0,0,0,5,11970.8533945859,19819.8395329531
"269",11770332,"2020-03-01",TRUE,0,0,0,2,250378.215820565,250378.215820565
"270",11770332,"2020-04-01",FALSE,0,0,0,2,64157.1607819925,192471.482345978
"271",11770332,"2020-04-01",TRUE,0,0,0,4,64157.1607819925,192471.482345978
"272",11849362,"2020-06-01",FALSE,0,0,0,2,6162.90644819455,6162.90644819455
"273",11933482,"2018-08-01",TRUE,0,0,0,2,218760.078460337,218760.078460337
"274",11933482,"2018-09-01",TRUE,0,0,0,2,0,0
"275",11933482,"2019-04-01",TRUE,0,0,0,3,487935.728941592,731903.593412387
"276",11993622,"2019-02-01",TRUE,0,0,0,12,101160.80192973,236716.444110967
"277",11993622,"2019-03-01",TRUE,0,0,0,7,1880507.85897593,4100442.47404108
"278",11993622,"2019-04-01",TRUE,0,0,0,15,1266679.40265938,2964623.60510358
"279",11993622,"2019-05-01",TRUE,0,0,0,9,163449.380917633,368023.780073349
"280",11993622,"2019-06-01",TRUE,0,0,0,4,233240.874755584,368023.780073349
"281",11993622,"2019-07-01",TRUE,0,0,0,12,64658.9994744244,183239.456299154
"282",11993622,"2019-08-01",TRUE,0,0,0,9,1346428.13852269,2674406.78246904
"283",11993622,"2019-11-01",TRUE,0,0,0,7,1138.59527370137,2238.63857302937
"284",11993622,"2020-01-01",TRUE,0,0,0,6,909.613265622289,2728.83979686687
"285",11993622,"2020-02-01",TRUE,0,0,0,8,566572.755518387,1280972.65642757
"286",11993622,"2020-03-01",TRUE,0,0,0,3,541680.455796289,800389.95425705
"287",11993622,"2020-04-01",FALSE,0,0,0,2,0,0
"288",11993622,"2020-05-01",FALSE,0,0,0,6,0,0
"289",11993622,"2020-06-01",FALSE,0,0,0,3,0,0
"290",11993622,"2020-07-01",FALSE,0,0,0,6,746.212857676455,2238.63857302937
"291",12209202,"2020-01-01",TRUE,0,0,0,5,8199.9036623538,13666.506103923
"292",12209202,"2020-02-01",TRUE,0,0,0,4,9663.77186800354,14854.0569939462
"293",12209202,"2020-03-01",TRUE,0,0,0,3,0,0
"294",12209202,"2020-05-01",FALSE,0,0,0,9,386.239244634139,993.186629059213
"295",12209202,"2020-06-01",FALSE,0,0,0,5,8239.59981081758,13461.8444646478
"296",12209202,"2020-07-01",FALSE,0,0,0,3,5162.96820227204,7744.45230340806
"297",12530262,"2017-01-01",TRUE,0,0,0,2,0,0
"298",12530262,"2017-02-01",TRUE,0,0,0,4,2291.37937675231,3519.48870939737
"299",12530262,"2017-03-01",TRUE,0,0,0,8,24776.8347028982,94738.6922949897
"300",12530262,"2017-04-01",TRUE,0,0,0,4,26270.2330948099,51975.5528047999
"301",12530262,"2017-05-01",TRUE,0,0,0,5,2984509.30650168,7459364.08866766
"302",12530262,"2017-07-01",TRUE,0,0,0,7,44270.9379192101,91998.3684261525
"303",12530262,"2017-08-01",TRUE,0,0,0,4,2766.41765053988,4702.47152445388
"304",12817112,"2020-06-01",FALSE,0,0,0,2,9593.41846933178,9593.41846933178
"305",13026562,"2017-03-01",TRUE,0,0,0,5,4447243.20298157,7475327.5302242
"306",13026562,"2017-05-01",TRUE,0,0,0,4,4275103.26363231,6402070.46358053
"307",13026562,"2017-06-01",TRUE,0,0,0,4,21216.492599844,40311.7096126996
"308",13026562,"2017-09-01",TRUE,0,0,0,2,57120.3750437079,57120.3750437079
"309",13026562,"2017-10-01",TRUE,0,0,0,3,1247789.25556826,1868253.59717598
"310",13026562,"2018-07-01",TRUE,0,0,0,2,2930.58412694588,2930.58412694588
"311",13275722,"2019-05-01",TRUE,0,0,0,2,176894.173330399,176894.173330399
"312",13275722,"2019-10-01",TRUE,0,0,0,3,0,0
"313",13382912,"2020-05-01",FALSE,0,0,0,3,7583.42378364027,11375.1356754604
"314",13382912,"2020-07-01",FALSE,0,0,0,3,5024.26237142669,7536.39355714004
"315",13391612,"2018-11-01",TRUE,0,0,0,5,0,0
"316",13519592,"2020-03-01",TRUE,0,0,0,2,11733.5999377671,11733.5999377671
"317",13639262,"2020-08-01",FALSE,0,0,0,3,0,0
"318",13732042,"2017-01-01",TRUE,0,0,0,4,37005.4552122355,70456.8434953333
"319",13732042,"2017-02-01",TRUE,0,0,0,2,1291043.76472715,1291043.76472715
"320",13732042,"2018-10-01",TRUE,0,0,0,2,0,0
"321",13732042,"2018-11-01",TRUE,0,0,0,2,48844.5664481485,48844.5664481485
"322",13732042,"2018-12-01",TRUE,0,0,0,6,244818.985148067,441878.483574331
"323",13732042,"2019-01-01",TRUE,0,0,0,2,0,0
"324",13891292,"2020-06-01",FALSE,0,0,0,3,319636.738780337,479288.603613344
"325",13959762,"2019-03-01",TRUE,0,0,0,5,1105430.4329854,2739805.61799738
"326",13959762,"2019-04-01",TRUE,0,0,0,3,1812390.89035967,2717775.33789074
"327",13959762,"2019-05-01",TRUE,0,0,0,4,1358144.53835611,2716289.07671222
"328",13959762,"2019-06-01",TRUE,0,0,0,2,92931.9133989682,92931.9133989682
"329",13959762,"2019-07-01",TRUE,0,0,0,4,434347.019414487,651520.52912173
"330",13959762,"2019-08-01",TRUE,0,0,0,3,1810865.47359212,2716289.07671222
"331",13959762,"2019-10-01",TRUE,0,0,0,5,75759.3193940135,188999.744473522
"332",13959762,"2019-11-01",TRUE,0,0,0,4,1358144.53835611,2716289.07671222
"333",13959762,"2020-01-01",TRUE,0,0,0,2,4427.50457677731,4427.50457677731
"334",13996052,"2017-04-01",TRUE,0,0,0,2,389550.238899102,389550.238899102
"335",13996052,"2017-06-01",TRUE,0,0,0,2,490238.293985792,490238.293985792
