X,countyCode,communityCode,fold,population,householdsize,racepctblack,racePctWhite,racePctAsian,racePctHisp,agePct12t21,agePct12t29,agePct16t24,agePct65up,numbUrban,pctUrban,medIncome,pctWWage,pctWFarmSelf,pctWInvInc,pctWSocSec,pctWPubAsst,pctWRetire,medFamInc,perCapInc,whitePerCap,blackPerCap,indianPerCap,AsianPerCap,OtherPerCap,HispPerCap,NumUnderPov,PctPopUnderPov,PctLess9thGrade,PctNotHSGrad,PctBSorMore,PctUnemployed,PctEmploy,PctEmplManu,PctEmplProfServ,PctOccupManu,PctOccupMgmtProf,MalePctDivorce,MalePctNevMarr,FemalePctDiv,TotalPctDiv,PersPerFam,PctFam2Par,PctKids2Par,PctYoungKids2Par,PctTeen2Par,PctWorkMomYoungKids,PctWorkMom,NumKidsBornNeverMar,PctKidsBornNeverMar,NumImmig,PctImmigRecent,PctImmigRec5,PctImmigRec8,PctImmigRec10,PctRecentImmig,PctRecImmig5,PctRecImmig8,PctRecImmig10,PctSpeakEnglOnly,PctNotSpeakEnglWell,PctLargHouseFam,PctLargHouseOccup,PersPerOccupHous,PersPerOwnOccHous,PersPerRentOccHous,PctPersOwnOccup,PctPersDenseHous,PctHousLess3BR,MedNumBR,HousVacant,PctHousOccup,PctHousOwnOcc,PctVacantBoarded,PctVacMore6Mos,MedYrHousBuilt,PctHousNoPhone,PctWOFullPlumb,OwnOccLowQuart,OwnOccMedVal,OwnOccHiQuart,OwnOccQrange,RentLowQ,RentMedian,RentHighQ,RentQrange,MedRent,MedRentPctHousInc,MedOwnCostPctInc,MedOwnCostPctIncNoMtg,NumInShelters,NumStreet,PctForeignBorn,PctBornSameState,PctSameHouse85,PctSameCity85,PctSameState85,LemasSwornFT,LemasSwFTPerPop,LemasSwFTFieldOps,LemasSwFTFieldPerPop,LemasTotalReq,LemasTotReqPerPop,PolicReqPerOffic,PolicPerPop,RacialMatchCommPol,PctPolicWhite,PctPolicBlack,PctPolicHisp,PctPolicAsian,PctPolicMinor,OfficAssgnDrugUnits,NumKindsDrugsSeiz,PolicAveOTWorked,LandArea,PopDens,PctUsePubTrans,PolicCars,PolicOperBudg,LemasPctPolicOnPatr,LemasGangUnitDeploy,LemasPctOfficDrugUn,PolicBudgPerPop,murders,murdPerPop,rapes,rapesPerPop,robberies,robbbPerPop,assaults,assaultPerPop,burglaries,burglPerPop,larcPerPop,autoTheft,autoTheftPerPop,arsons,arsonsPerPop,ViolentCrimesPerPop,nonViolPerPop
1101,5,60545,5,64358,2.28,1.12,96.59,1.66,0.8,11.84,30.02,14.82,12.71,64358,100,26576,74.98,0.48,42.74,27.12,9.55,14.03,34837,14914,15152,8820,6370,8054,4992,13999,8783,14.03,6.66,16.81,29.61,6.75,63.16,9.74,28.95,10.28,31.46,11.75,40.16,14.88,13.46,2.91,63.98,62.15,72,65.17,59.64,66.78,2170,4.91,3293,19.07,30.31,41.42,44.31,0.98,1.55,2.12,2.27,93.3,0.82,3.39,1.86,2.21,2.54,1.96,48.55,1.35,59.25,2,3058,90.23,42.13,2.94,46.86,1939,4.49,0.43,88900,112200,141500,52600,344,450,559,215,504,28.1,23.2,14.9,188,1,5.12,64.08,45.15,76.18,84.25,144,233,104,168.28,81000,131061.6,562.5,233,97.28,99.31,0.69,0,0,0.69,7,11,34.9,23.5,2743.7,3.82,41,5255874,72.22,10,4.86,85042.4,2,3.24,61,98.7,92,148.86,261,422.31,1142,1847.81,1,272,440.11,113,182.84,673.11,7289.29
1128,61,15000,6,364040,2.36,37.94,60.51,1.11,0.66,13.96,29.98,15.2,12.22,364040,100,21006,71.1,0.45,34.68,26.35,14.32,14.48,26774,12547,15757,7451,8478,13455,7907,10200,85319,24.34,10.23,30.39,22.17,7.84,56.63,15.37,29.69,13.11,29.29,13.02,42.09,16.35,14.85,3.11,50.06,45.53,53.22,54.43,57.68,64.27,32210,11.81,10045,20.2,27.47,36.53,43.6,0.56,0.76,1.01,1.2,94.63,0.69,6.46,3.56,2.26,2.61,2.05,44.21,3.84,67.36,2,14746,91.28,38.34,8,40.09,1945,6.2,0.52,45200,61900,87900,42700,200,283,367,167,329,25.8,18.9,13,989,23,2.76,70.07,49.12,85.48,91.51,938,260.74,829,230.44,215446,59887.9,229.7,260.7,77.67,82.73,16.52,0.32,0.32,17.16,47,9,64.6,80,4550.3,11.26,351,43936208,88.38,10,5.01,122130.2,39,10.84,449,124.81,2327,646.84,2806,779.99,6154,1710.64,1,2063,573.46,581,161.5,1562.48,7194.74
1212,1,1000,6,101082,2.4,20.65,75.51,2.3,3.15,17.82,35.77,22.08,13.02,101082,100,25152,76.33,0.31,44.7,26.97,8.17,16.94,34493,13742,15401,8768,7382,8711,6430,8517,16903,18.31,8.95,22.28,29.51,6.09,59.16,5.1,34.72,7.91,32.54,9.75,51.97,11.68,10.8,2.94,53.15,49.59,59.38,54.73,65.36,73.44,5658,8.96,7785,16.65,22.59,32.7,38.06,1.28,1.74,2.52,2.93,88.37,1.28,4.47,2.25,2.17,2.43,2.01,42.85,2.21,54.67,2,4078,91.17,38.3,10.4,47.72,1939,6.74,0.46,80500,101800,132700,52200,301,388,477,176,456,26.9,19.7,13,395,10,7.7,76.27,44.01,72.02,92.83,317,302.95,305,291.48,113586,108552.4,358.3,303,82.14,93.38,5.99,0.32,0.32,6.62,27,10,83.2,22.2,4557.8,15.02,73,19293010,96.21,5,8.52,184380.41,6,5.73,59,56.39,481,459.68,692,661.33,2063,1971.58,1,471,450.13,45,43.01,1183.14,6316.12
1214,13,19390,6,73552,2.7,89.95,7.21,0.63,4.05,14.22,28.16,13.66,10.2,73552,100,26810,78.21,0.52,21.24,24.96,14.71,12.17,33263,12376,15147,12181,13561,20073,8384,9709,12699,17.71,9.96,30.7,14.65,11.76,59.92,14.83,31.18,16.17,21.04,14.94,45.21,18.73,17.06,3.42,41.2,34.12,42.17,45.98,65.01,71.9,9402,16.74,9535,15.53,27.16,41.19,54.94,2.01,3.52,5.34,7.12,88.75,2.08,12.4,7.56,2.63,3.33,2.36,34.83,10.74,72.02,2,1777,93.87,27.48,7.32,37.42,1949,9.13,1.01,86300,116200,146300,60000,367,478,575,208,534,28.2,23.7,15.6,340,20,12.96,54.17,56,88.25,91.7,245,334.59,204,278.59,182000,248549,742.9,334.6,63.94,43.27,54.69,2.04,0,56.73,19,9,107.6,4.1,18091.3,25.57,64,11900441,83.27,5,7.76,162518.8,15,20.48,88,120.18,1129,1541.82,922,1259.13,1732,2365.31,0,1475,2014.34,97,132.47,2941.62,7166.95
1264,17,62535,6,76210,2.51,5.6,88.73,3.71,6.28,12.34,36.91,18.58,11.08,76210,100,32455,80.36,0.55,46.82,24.83,7.45,14.54,38532,15179,15596,12581,5554,12178,9921,10332,8492,11.47,11.08,24.82,30.88,6.33,66.46,12.66,36.6,10.19,32.59,6.53,51.42,9.4,8.04,3.1,68.84,66.35,81.97,71.38,61.64,68.15,1912,4.28,16975,20.67,31.67,41.3,50.54,4.6,7.05,9.2,11.26,73.74,6.54,6.34,3.65,2.44,2.76,2.3,35.09,3.87,65.23,2,1467,95.38,31,3.07,37.22,1939,1.94,0.18,135500,165800,198300,62800,416,591,743,327,677,27.2,21.6,15.4,54,1,22.27,54.68,49.22,70.48,78.68,135,194.76,127,183.22,47000,67805.4,348.1,194.8,92.43,96.3,2.96,0.74,0,3.7,6,5,74.1,4.3,17893,27.93,24,6748743,94.07,0,4.44,97362,0,0,10,14.43,123,177.45,40,57.71,604,871.37,0,761,1097.87,8,11.54,249.58,3348.43
1362,151,12000,7,84161,2.52,18.21,80.67,0.32,1.06,13.69,26.01,12.77,14.41,84161,100,19807,67.99,0.3,31.57,32.7,14.65,19.92,25177,10133,10800,7349,5108,12273,6752,13853,17864,21.86,10.62,32.97,9.67,11.23,50.3,25.35,21.52,22.17,18.9,13.04,30.78,16.69,15.06,3.08,60.64,56.99,63.43,65.15,52.32,59.38,3743,5.23,1881,7.18,8.83,11.43,14.3,0.16,0.2,0.26,0.32,94.1,0.79,5.45,3.55,2.44,2.56,2.29,60.01,1.56,46.63,3,3075,91.58,57.33,4.03,42.76,1943,7.08,0.41,26900,37700,52700,25800,165,233,295,130,298,26.7,16.9,12.4,38,0,2.24,78.22,57.76,90.77,95.19,165,195.13,141,166.75,64125,75834.6,388.6,195.1,97.64,82.42,16.36,0.61,0,16.97,15,8,55.1,21,4017,2.45,83,8.00E+06,85.45,0,9.09,94608.5,11,13.01,82,96.97,537,635.06,405,478.96,1700,2010.43,1,635,750.95,76,89.88,1224,7475.25
1464,67,73000,7,163860,2.52,20.33,74.98,2.17,2.89,17.47,33.6,19.56,12.86,163860,100,21242,71.56,0.31,37.23,29.13,12.75,16.92,28012,11351,12532,8025,7697,8109,4309,5420,34402,22.7,11.07,28.84,21.98,8.17,54.12,12.84,35.02,12.71,28.67,10.68,47.42,13.38,12.15,3.08,51.68,48.23,56,55.76,56.25,64.81,11877,10.32,10576,22.06,29.07,34.14,37.65,1.42,1.88,2.2,2.43,89.12,1.73,6.23,3.52,2.33,2.56,2.16,45.25,2.72,53.58,2,6557,90.83,41.06,4.36,28.21,1939,8.54,0.5,52400,67600,86800,34400,264,347,424,160,409,29.6,20.1,14.7,405,52,6.45,72.43,46.42,78.94,88.4,448,280.7,342,214.28,170000,106514.3,379.5,280.7,81.68,93.3,6.7,0,0,6.7,34,4,93.8,26,6300.5,10.98,144,30301000,76.34,0,7.59,189852.3,18,11.28,79,49.5,561,351.5,703,440.47,2824,1769.39,1,572,358.39,116,72.68,852.74,6184.09
1467,31,56550,7,58041,3.1,20.6,45.32,7.05,50.01,15.22,30.48,15.53,9.37,58041,100,26669,76.7,0.35,26.43,25.26,10.99,11.08,30708,11057,13900,9075,7627,12507,7347,7786,9794,17.02,23.34,44.38,14.2,10.94,60.74,36.22,15.64,32.68,15.71,8.94,39.71,13.81,11.46,3.6,60.31,54.81,66.99,59.24,65.45,71.62,5135,11.94,20997,25.73,39.28,51.45,63.51,9.31,14.21,18.61,22.98,37.54,21.03,14.27,10.36,3.06,3.28,2.98,30.05,16.89,69.23,2,884,95.49,28.08,2.26,46.49,1944,12.7,1.43,126800,165100,198500,71700,310,443,582,272,532,28,27.2,14.9,12,11,36.18,38.42,51.08,79.28,83.92,133,236.1,125,221.9,45625,80993,343,236.1,79.16,66.17,18.8,15.04,0,33.83,9,5,439.1,3.2,18056.6,12.48,70,7294671,93.98,0,6.77,129494.3,3,5.33,17,30.18,382,678.12,204,362.14,583,1034.94,0,673,1194.7,5,8.88,1075.77,5547.47
1628,17,3580,8,61444,2.43,4.71,90.44,1.84,9.5,11.34,24.3,11.4,17.37,61444,100,31954,71.96,0.35,46.1,36.13,5.56,21.85,41164,16159,16794,8081,22523,13309,10525,11447,5391,8.79,11.39,29.95,16.61,5.88,58.48,15.92,19.27,14.89,25.08,7.64,34.54,10.12,8.96,3.06,72.52,70.85,85.86,70.83,48.29,64.52,1102,2.44,7391,10.89,18.2,26.02,33.07,1.31,2.19,3.13,3.98,78.06,3.7,4.31,2.84,2.42,2.68,2.24,44.91,2.99,59.69,2,1159,95.62,40.55,3.8,45.56,1940,2.62,0.43,128700,168500,209800,81100,290,413,549,259,479,22.4,21.9,14.5,0,5,12.03,71.88,68.49,91.58,93.45,169,270,154,246.03,66657,106492.7,394.4,270,94.59,95.86,1.78,2.37,0,2.96,8,9,47.3,5.8,10545.1,17.23,54,10350752,91.12,0,4.73,165366,0,0,6,9.59,105,167.75,194,309.94,335,535.2,0,249,397.81,5,7.99,487.27,2789.45
1631,23,82000,8,93086,2.78,6.46,86.61,5.47,5.56,10.81,25.74,11.46,12.38,93086,100,45516,83.31,0.56,51.6,27.56,3.55,19,50457,18213,18742,13936,16595,16484,11985,16184,2720,3.04,9.23,22.57,19.84,4.85,64.44,18.03,19.01,13.18,26.7,7.81,32.69,8.55,8.18,3.14,82.95,79.24,93.83,82.08,57,68.83,703,1.14,11371,10.53,19.36,29.5,37.8,1.29,2.36,3.6,4.62,81.6,1.96,4.47,3.37,2.68,2.86,2.21,77.7,2.32,42.2,3,1025,97.03,72.9,2.05,33.07,1958,0.99,0.2,134900,160000,182900,48000,538,633,745,207,693,25.1,23,15.5,43,0,12.22,65.6,66.03,80.75,91.7,173,178.37,161,166,70391,72577,406.9,178.4,88.92,97.69,0,2.31,0,2.31,6,10,5.8,23.9,3898.9,6.92,38,7548000,93.06,0,3.47,77824.1,3,3.09,15,15.47,108,111.35,270,278.38,665,685.65,0,718,740.3,21,21.65,408.3,3967.5
1722,101,66000,8,84298,2.65,18.45,76.37,0.54,8.13,13.53,26.95,12.08,11.63,84298,100,26540,75,0.36,43.85,29.86,11.71,19.27,31846,11858,13467,6604,7608,10474,6492,6486,13136,15.86,10.14,28.02,14.85,7.63,60.31,33.81,20.83,21.38,21.14,10.6,31.54,14.33,12.6,3.17,61.87,58.25,64.49,64.62,63.97,70.85,4936,7.24,3180,7.83,14.53,18.02,21.32,0.3,0.55,0.68,0.8,91.07,1.34,5.87,4.12,2.62,2.73,2.45,62.2,3.23,47.58,3,1389,95.81,59.62,6.26,38.66,1945,5.27,0.3,42300,52300,65200,22900,244,307,374,130,383,27.2,18.2,13.1,17,5,3.77,71.17,57.15,89.22,92.69,202,232.97,175,201.83,97154,112047.3,481,233,86.77,89.6,7.92,2.48,0,10.4,12,7,100.2,16,5270.5,3.41,49,11808030,86.63,5,5.94,136181.59,8,9.23,18,20.76,325,374.82,353,407.11,1288,1485.45,1,474,546.66,42,48.44,811.92,6709.88
1984,17,79610,9,38125,2.64,4,76.72,1.95,73.26,12.96,28.23,13.58,12.39,38125,100,26361,75.16,0.39,25.19,26.1,11.64,10.45,29342,12047,12367,12007,10126,17523,10040,10444,6238,16.4,31.16,50.1,12.38,8.59,61,31.7,12.43,30.22,15.84,10.2,36,16.03,13.27,3.19,64.55,58.76,74.34,58.5,53.68,61.13,1566,6.02,23028,12.55,20.16,27.83,41.66,7.58,12.18,16.81,25.16,18.47,31.34,7.1,4.96,2.64,2.72,2.62,23.32,14.99,79.82,2,1375,91.29,22.66,3.93,32.51,1946,7.31,1.25,127100,162000,199800,72700,272,394,575,303,439,25.4,26.3,15,0,2,60.4,23.33,56.82,81.55,83.21,100,272.13,90,244.92,31908,86831.6,319.1,272.1,91.72,85,0,15,0,15,5,8,186.7,1.1,36199.2,25.05,24,4878000,90,0,5,132745.5,1,2.72,3,8.16,112,304.79,93,253.08,599,1630.07,0,364,990.56,29,78.92,568.75,5284.79
