"1","  101000.18"
"1","   0.212"
"1","  0.83187"
"1","   "
"1","
factor(week)2020-05-24"
"1","  27687.45"
"1","  100972.27"
"1","   0.274"
"1","  0.78396"
"1","   "
"1","
factor(week)2020-05-31"
"1","  33274.50"
"1","  100958.75"
"1","   0.330"
"1","  0.74176"
"1","   "
"1","
factor(week)2020-06-07"
"1","  37034.00"
"1","  100956.02"
"1","   0.367"
"1","  0.71380"
"1","   "
"1","
factor(week)2020-06-14"
"1","  36945.13"
"1","  100972.52"
"1","   0.366"
"1","  0.71450"
"1","   "
"1","
factor(week)2020-06-21"
"1","  44614.05"
"1","  100956.18"
"1","   0.442"
"1","  0.65861"
"1","   "
"1","
factor(week)2020-06-28"
"1","  48322.28"
"1","  100966.91"
"1","   0.479"
"1","  0.63230"
"1","   "
"1","
factor(week)2020-07-05"
"1","  57900.43"
"1","  100956.69"
"1","   0.574"
"1","  0.56638"
"1","   "
"1","
factor(week)2020-07-12"
"1","  65139.58"
"1","  100963.23"
"1","   0.645"
"1","  0.51891"
"1","   "
"1","
factor(week)2020-07-19"
"1","  74518.32"
"1","  100962.63"
"1","   0.738"
"1","  0.46058"
"1","   "
"1","
factor(week)2020-07-26"
"1","  86415.02"
"1","  100952.94"
"1","   0.856"
"1","  0.39214"
"1","   "
"1","
factor(week)2020-08-02"
"1","  94234.49"
"1","  100953.14"
"1","   0.933"
"1","  0.35074"
"1","   "
"1","
factor(week)2020-08-09"
"1"," 100693.59"
"1","  100955.54"
"1","   0.997"
"1","  0.31873"
"1","   "
"1","
factor(week)2020-08-16"
"1"," 108173.80"
"1","  100953.17"
"1","   1.072"
"1","  0.28411"
"1","   "
"1","
factor(week)2020-08-23"
"1"," 114411.68"
"1","  100952.54"
"1","   1.133"
"1","  0.25726"
"1","   "
"1","
factor(week)2020-08-30"
"1"," 117968.07"
"1","  100958.41"
"1","   1.168"
"1","  0.24280"
"1","   "
"1","
factor(week)2020-09-06"
"1"," 118457.69"
"1","  100986.50"
"1","   1.173"
"1","  0.24098"
"1","   "
"1","
factor(week)2020-09-13"
"1"," 124743.57"
"1","  100979.23"
"1","   1.235"
"1","  0.21690"
"1","   "
"1","
factor(week)2020-09-20"
"1"," 114588.39"
"1","  101244.89"
"1","   1.132"
"1","  0.25790"
"1","   "
"1","
factor(week)2020-09-27"
"1"," 140013.96"
"1","  100959.49"
"1","   1.387"
"1","  0.16570"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","99960"
"1"," "
"1","on"
"1"," "
"1","1508"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1859"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1659"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.304"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","1508"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm(cases~hoaxsh++factor(state)+factor(week),statsbyweek) %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = cases ~ hoaxsh + +factor(state) + factor(week), 
    data = statsbyweek)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-264367 "
"1"," -23041 "
"1","    593 "
"1","  22221 "
"1"," 456332 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","    -1002"
"1","      70567"
"1","  -0.014"
"1"," 0.988669"
"1","    "
"1","
hoaxsh                     "
"1","     3788"
"1","       1863"
"1","   2.033"
"1"," 0.042192"
"1"," *  "
"1","
factor(state)Alaska        "
"1","   -52626"
"1","      17974"
"1","  -2.928"
"1"," 0.003465"
"1"," ** "
"1","
factor(state)Arizona       "
"1","    41125"
"1","      17193"
"1","   2.392"
"1"," 0.016885"
"1"," *  "
"1","
factor(state)Arkansas      "
"1","   -24748"
"1","      17843"
"1","  -1.387"
"1"," 0.165651"
"1","    "
"1","
factor(state)California    "
"1","   223775"
"1","      17186"
"1","  13.021"
"1","  < 2e-16"
"1"," ***"
"1","
factor(state)Colorado      "
"1","   -19744"
"1","      17833"
"1","  -1.107"
"1"," 0.268403"
"1","    "
"1","
factor(state)Connecticut   "
"1","   -15063"
"1","      17829"
"1","  -0.845"
"1"," 0.398342"
"1","    "
"1","
factor(state)Delaware      "
"1","   -45578"
"1","      17878"
"1","  -2.549"
"1"," 0.010892"
"1"," *  "
"1","
factor(state)Florida       "
"1","   200328"
"1","      17695"
"1","  11.321"
"1","  < 2e-16"
"1"," ***"
"1","
factor(state)Georgia       "
"1","    59035"
"1","      17710"
"1","   3.333"
"1"," 0.000879"
"1"," ***"
"1","
factor(state)Hawaii        "
"1","   -47306"
"1","      17881"
"1","  -2.646"
"1"," 0.008243"
"1"," ** "
"1","
factor(state)Idaho         "
"1","   -40063"
"1","      17996"
"1","  -2.226"
"1"," 0.026152"
"1"," *  "
"1","
factor(state)Illinois      "
"1","    78867"
"1","      17185"
"1","   4.589"
"1"," 4.83e-06"
"1"," ***"
"1","
factor(state)Indiana       "
"1","    -3130"
"1","      17831"
"1","  -0.176"
"1"," 0.860678"
"1","    "
"1","
factor(state)Iowa          "
"1","   -19088"
"1","      17868"
"1","  -1.068"
"1"," 0.285580"
"1","    "
"1","
factor(state)Kansas        "
"1","   -31846"
"1","      17840"
"1","  -1.785"
"1"," 0.074457"
"1"," .  "
"1","
factor(state)Kentucky      "
"1","   -28872"
"1","      17843"
"1","  -1.618"
"1"," 0.105857"
"1","    "
"1","
factor(state)Louisiana     "
"1","    18274"
"1","      17849"
"1","   1.024"
"1"," 0.306101"
"1","    "
"1","
factor(state)Maine         "
"1","   -50864"
"1","      17993"
"1","  -2.827"
"1"," 0.004766"
"1"," ** "
"1","
factor(state)Maryland      "
"1","    10304"
"1","      17871"
"1","   0.577"
"1"," 0.564306"
"1","    "
"1","
factor(state)Massachusetts "
"1","    40510"
"1","      17291"
"1","   2.343"
"1"," 0.019276"
"1"," *  "
"1","
factor(state)Michigan      "
"1","    14787"
"1","      17827"
"1","   0.829"
"1"," 0.406972"
"1","    "
"1","
factor(state)Minnesota     "
"1","   -15911"
"1","      17827"
"1","  -0.893"
"1"," 0.372243"
"1","    "
"1","
factor(state)Mississippi   "
"1","   -17436"
"1","      17829"
"1","  -0.978"
"1"," 0.328263"
"1","    "
"1","
factor(state)Missouri      "
"1","   -15275"
"1","      17829"
"1","  -0.857"
"1"," 0.391718"
"1","    "
"1","
factor(state)Montana       "
"1","   -50312"
"1","      17999"
"1","  -2.795"
"1"," 0.005255"
"1"," ** "
"1","
factor(state)Nebraska      "
"1","   -24086"
"1","      17490"
"1","  -1.377"
"1"," 0.168685"
"1","    "
"1","
factor(state)Nevada        "
"1","   -25351"
"1","      17833"
"1","  -1.422"
"1"," 0.155373"
"1","    "
"1","
factor(state)New Hampshire "
"1","   -43303"
"1","      17711"
"1","  -2.445"
"1"," 0.014602"
"1"," *  "
"1","
factor(state)New Jersey    "
"1","    89083"
"1","      17707"
"1","   5.031"
"1"," 5.48e-07"
"1"," ***"
"1","
factor(state)New Mexico    "
"1","   -40573"
"1","      17826"
"1","  -2.276"
"1"," 0.022992"
"1"," *  "
"1","
factor(state)New York      "
"1","   273568"
"1","      17695"
"1","  15.461"
"1","  < 2e-16"
"1"," ***"
"1","
factor(state)North Carolina"
"1","    24713"
"1","      17703"
"1","   1.396"
"1"," 0.162942"
"1","    "
"1","
factor(state)North Dakota  "
"1","   -47733"
"1","      17826"
"1","  -2.678"
"1"," 0.007498"
"1"," ** "
"1","
factor(state)Ohio          "
"1","     7729"
"1","      17831"
"1","   0.433"
"1"," 0.664720"
"1","    "
"1","
factor(state)Oklahoma      "
"1","   -28669"
"1","      17827"
"1","  -1.608"
"1"," 0.108011"
"1","    "
"1","
factor(state)Oregon        "
"1","   -37723"
"1","      17693"
"1","  -2.132"
"1"," 0.033171"
"1"," *  "
"1","
factor(state)Pennsylvania  "
"1","    31036"
"1","      17828"
"1","   1.741"
"1"," 0.081916"
"1"," .  "
"1","
factor(state)Rhode Island  "
"1","   -34009"
"1","      17715"
"1","  -1.920"
"1"," 0.055089"
"1"," .  "
"1","
factor(state)South Carolina"
"1","    -1035"
"1","      17833"
"1","  -0.058"
"1"," 0.953744"
"1","    "
"1","
factor(state)South Dakota  "
"1","   -45387"
"1","      17829"
"1","  -2.546"
"1"," 0.011008"
"1"," *  "
"1","
factor(state)Tennessee     "
"1","    12180"
"1","      17826"
"1","   0.683"
"1"," 0.494573"
"1","    "
"1","
factor(state)Texas         "
"1","   195074"
"1","      17365"
"1","  11.234"
"1","  < 2e-16"
"1"," ***"
"1","
factor(state)Utah          "
"1","   -20935"
"1","      17593"
"1","  -1.190"
"1"," 0.234257"
"1","    "
"1","
factor(state)Vermont       "
"1","   -48885"
"1","      17893"
"1","  -2.732"
"1"," 0.006368"
"1"," ** "
"1","
factor(state)Virginia      "
"1","     9484"
"1","      17835"
"1","   0.532"
"1"," 0.594974"
"1","    "
"1","
factor(state)Washington    "
"1","     1003"
"1","      17192"
"1","   0.058"
"1"," 0.953470"
"1","    "
"1","
factor(state)West Virginia "
"1","   -48636"
"1","      17997"
"1","  -2.702"
"1"," 0.006962"
"1"," ** "
"1","
factor(state)Wisconsin     "
"1","    -1503"
"1","      17272"
"1","  -0.087"
"1"," 0.930670"
"1","    "
"1","
factor(state)Wyoming       "
"1","   -50667"
"1","      17829"
"1","  -2.842"
"1"," 0.004547"
"1"," ** "
"1","
factor(week)2020-01-26     "
"1","   -86364"
"1","      77154"
"1","  -1.119"
"1"," 0.263164"
"1","    "
"1","
factor(week)2020-02-02     "
"1","   -63005"
"1","      74656"
"1","  -0.844"
"1"," 0.398845"
"1","    "
"1","
factor(week)2020-02-09     "
"1","   -81689"
"1","      73928"
"1","  -1.105"
"1"," 0.269351"
"1","    "
"1","
factor(week)2020-02-16     "
"1","   -68464"
"1","      73377"
"1","  -0.933"
"1"," 0.350953"
"1","    "
"1","
factor(week)2020-02-23     "
"1","   -58332"
"1","      72946"
"1","  -0.800"
"1"," 0.424036"
"1","    "
"1","
factor(week)2020-03-01     "
"1","   -62159"
"1","      71303"
"1","  -0.872"
"1"," 0.383489"
"1","    "
"1","
factor(week)2020-03-08     "
"1","   -12585"
"1","      70148"
"1","  -0.179"
"1"," 0.857643"
"1","    "
"1","
factor(week)2020-03-15     "
"1","    -6066"
"1","      70060"
"1","  -0.087"
"1"," 0.931016"
"1","    "
"1","
factor(week)2020-03-22     "
"1","    -5266"
"1","      70060"
"1","  -0.075"
"1"," 0.940094"
"1","    "
"1","
factor(week)2020-03-29     "
"1","    -2647"
"1","      70060"
"1","  -0.038"
"1"," 0.969869"
"1","    "
"1","
factor(week)2020-04-05     "
"1","     1451"
"1","      70061"
"1","   0.021"
"1"," 0.983483"
"1","    "
"1","
factor(week)2020-04-12     "
"1","     5590"
"1","      70061"
"1","   0.080"
"1"," 0.936414"
"1","    "
"1","
factor(week)2020-04-19     "
"1","     9398"
"1","      70061"
"1","   0.134"
"1"," 0.893308"
"1","    "
"1","
factor(week)2020-04-26     "
"1","    13656"
"1","      70061"
"1","   0.195"
"1"," 0.845486"
"1","    "
"1","
factor(week)2020-05-03     "
"1","    13366"
"1","      70101"
"1","   0.191"
"1"," 0.848810"
"1","    "
"1","
factor(week)2020-05-10     "
"1","    13360"
"1","      70173"
"1","   0.190"
"1"," 0.849033"
"1","    "
"1","
factor(week)2020-05-17     "
"1","    20290"
"1","      70093"
"1","   0.289"
"1"," 0.772264"
"1","    "
"1","
factor(week)2020-05-24     "
"1","    24822"
"1","      70073"
"1","   0.354"
"1"," 0.723218"
"1","    "
"1","
factor(week)2020-05-31     "
"1","    29094"
"1","      70064"
"1","   0.415"
"1"," 0.678023"
"1","    "
"1","
factor(week)2020-06-07     "
"1","    32454"
"1","      70062"
"1","   0.463"
"1"," 0.643278"
"1","    "
"1","
factor(week)2020-06-14     "
"1","    34099"
"1","      70073"
"1","   0.487"
"1"," 0.626599"
"1","    "
"1","
factor(week)2020-06-21     "
"1","    40060"
"1","      70062"
"1","   0.572"
"1"," 0.567563"
"1","    "
"1","
factor(week)2020-06-28     "
"1","    45011"
"1","      70069"
"1","   0.642"
"1"," 0.520725"
"1","    "
"1","
factor(week)2020-07-05     "
"1","    53427"
"1","      70063"
"1","   0.763"
"1"," 0.445850"
"1","    "
"1","
factor(week)2020-07-12     "
"1","    61475"
"1","      70067"
"1","   0.877"
"1"," 0.380427"
"1","    "
"1","
factor(week)2020-07-19     "
"1","    70792"
"1","      70066"
"1","   1.010"
"1"," 0.312495"
"1","    "
"1","
factor(week)2020-07-26     "
"1","    81185"
"1","      70060"
"1","   1.159"
"1"," 0.246730"
"1","    "
"1","
factor(week)2020-08-02     "
"1","    89061"
"1","      70060"
"1","   1.271"
"1"," 0.203860"
"1","    "
"1","
factor(week)2020-08-09     "
"1","    96031"
"1","      70062"
"1","   1.371"
"1"," 0.170692"
"1","    "
"1","
factor(week)2020-08-16     "
"1","   103009"
"1","      70060"
"1","   1.470"
"1"," 0.141699"
"1","    "
"1","
factor(week)2020-08-23     "
"1","   109055"
"1","      70060"
"1","   1.557"
"1"," 0.119782"
"1","    "
"1","
factor(week)2020-08-30     "
"1","   113742"
"1","      70064"
"1","   1.623"
"1"," 0.104718"
"1","    "
"1","
factor(week)2020-09-06     "
"1","   116552"
"1","      70083"
"1","   1.663"
"1"," 0.096516"
"1"," .  "
"1","
factor(week)2020-09-13     "
"1","   122379"
"1","      70078"
"1","   1.746"
"1"," 0.080965"
"1"," .  "
"1","
factor(week)2020-09-20     "
"1","   120611"
"1","      70270"
"1","   1.716"
"1"," 0.086304"
"1"," .  "
"1","
factor(week)2020-09-27     "
"1","   135928"
"1","      70064"
"1","   1.940"
"1"," 0.052567"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","68440"
"1"," "
"1","on"
"1"," "
"1","1459"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6307"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.609"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.98"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","and"
"1"," "
"1","1459"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(plm)"
"0","plm(cases~hoaxsh+factor(week)+factor(state),statsbyweek,"
"0","    index=c(""state"",""week""),"
"0","    model=""within"", "
"0","    effect=""twoways"") %>% summary()"
"1","Twoways effects "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = cases ~ hoaxsh + factor(week) + factor(state), 
"
"1","    data = statsbyweek, effect = ""twoways"", model = ""within"", 
"
"1","    index = c(""state"", ""week""))
"
"1","
"
"1","Unbalanced Panel: "
"1","n = 50, "
"1","T = 29-37, "
"1","N = 1546
"
"1","
Residuals:
"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-264367.42 "
"1"," -23040.53 "
"1","    592.79 "
"1","  22221.48 "
"1"," 456331.70 "
"1","
"
"1","
Coefficients:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","  "
"1","
hoaxsh"
"1","   3788.3"
"1","     1863.0"
"1","  2.0334"
"1","  0.04219"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    6.8535e+12
"
"1","Residual Sum of Squares: 6.8341e+12
"
"1","R-Squared:      0.0028259
"
"1","Adj. R-Squared: -0.055952
"
"1","F-statistic: 4.13474 on 1 and 1459 DF, p-value: 0.042192
"
