"","date","ppioj","pwfsa","fdd","year","month","time","lnp"
"118",1957-11-01,32.9000015258789,32.9000015258789,0,1957,11,-26,4.60517018598809
"119",1957-12-01,42.2999992370605,33,0,1957,12,-25,4.85344969253745
"120",1958-01-01,45.5,33.2000007629395,22,1958,1,-24,4.92033261304245
"121",1958-02-01,45.5,33.2000007629395,3,1958,2,-23,4.92033261304245
"122",1958-03-01,49.7000007629395,33.4000015258789,8,1958,3,-22,5.00261918877392
"123",1958-04-01,51.7999992370605,33.2000007629395,0,1958,4,-21,5.05001042162242
"124",1958-05-01,51.7999992370605,33.2000007629395,0,1958,5,-20,5.05001042162242
"125",1958-06-01,56.0999984741211,33.2000007629395,0,1958,6,-19,5.12975607241493
"126",1958-07-01,56.0999984741211,33.2000007629395,0,1958,7,-18,5.12975607241493
"127",1958-08-01,56.0999984741211,33.2000007629395,0,1958,8,-17,5.12975607241493
"128",1958-09-01,56.0999984741211,33.2000007629395,0,1958,9,-16,5.12975607241493
"129",1958-10-01,56.0999984741211,33.2000007629395,0,1958,10,-15,5.12975607241493
"130",1958-11-01,56.0999984741211,33.2000007629395,0,1958,11,-14,5.12975607241493
"131",1958-12-01,56.0999984741211,33.0984687805176,0,1958,12,-13,5.13281895041183
"132",1959-01-01,45.5,33.2000007629395,0,1959,1,-12,4.92033261304245
"133",1959-02-01,45.5,33.2000007629395,6,1959,2,-11,4.92033261304245
"134",1959-03-01,45.5,33.2000007629395,0,1959,3,-10,4.92033261304245
"135",1959-04-01,45.0999984741211,33.2000007629395,0,1959,4,-9,4.91150249976094
"136",1959-05-01,50,33.2000007629395,0,1959,5,-8,5.01464329251369
"137",1959-06-01,50,33.0984687805176,0,1959,6,-7,5.01770617051059
"138",1959-07-01,50,33.0984687805176,0,1959,7,-6,5.01770617051059
"139",1959-08-01,50,33,0,1959,8,-5,5.02068562994976
"140",1959-09-01,50,33.4000015258789,0,1959,9,-4,5.00863724574859
"141",1959-10-01,50,33.0984687805176,0,1959,10,-3,5.01770617051059
"142",1959-11-01,50,33,0,1959,11,-2,5.02068562994976
"143",1959-12-01,39.7999992370605,33,0,1959,12,-1,4.79252951764267
"144",1960-01-01,39.7999992370605,33.2000007629395,0,1960,1,0,4.7864871802066
"145",1960-02-01,39.7999992370605,33.0984687805176,2,1960,2,1,4.7895500582035
"146",1960-03-01,39.7999992370605,33.4000015258789,0,1960,3,2,4.7804811334415
"147",1960-04-01,39.7999992370605,33.4000015258789,0,1960,4,3,4.7804811334415
"148",1960-05-01,39.7999992370605,33.2992401123047,0,1960,5,4,4.78350250183343
"149",1960-06-01,39.7999992370605,33.2992401123047,0,1960,6,5,4.78350250183343
"150",1960-07-01,39.7999992370605,33.5,0,1960,7,6,4.77749164027813
"151",1960-08-01,39.7999992370605,33.4000015258789,0,1960,8,7,4.7804811334415
"152",1960-09-01,42.2000007629395,33.4000015258789,0,1960,9,8,4.83903447944154
"153",1960-10-01,43.0999984741211,33.7000007629395,0,1960,10,9,4.8511952876971
"154",1960-11-01,43.0999984741211,33.7000007629395,0,1960,11,10,4.8511952876971
"155",1960-12-01,43.0999984741211,33.5984687805176,0,1960,12,11,4.85421265377225
"156",1961-01-01,50.0999984741211,33.7000007629395,2,1961,1,12,5.00169330362478
"157",1961-02-01,50.0999984741211,33.7000007629395,3,1961,2,13,5.00169330362478
"158",1961-03-01,50.0999984741211,33.5984687805176,0,1961,3,14,5.00471066969993
"159",1961-04-01,50.0999984741211,33.2992401123047,0,1961,4,15,5.01365658634652
"160",1961-05-01,44.2000007629395,33.2000007629395,0,1961,5,16,4.89134509343027
"161",1961-06-01,44.2000007629395,33.2000007629395,0,1961,6,17,4.89134509343027
"162",1961-07-01,44.5,33.2992401123047,0,1961,7,18,4.89512479788456
"163",1961-08-01,44.5,33.4000015258789,0,1961,8,19,4.89210342949263
"164",1961-09-01,44.5,33.2992401123047,0,1961,9,20,4.89512479788456
"165",1961-10-01,44.2000007629395,33.2992401123047,0,1961,10,21,4.8883604150571
"166",1961-11-01,44.2000007629395,33.4000015258789,0,1961,11,22,4.88533904666517
"167",1961-12-01,44.2000007629395,33.4000015258789,0,1961,12,23,4.88533904666517
"168",1962-01-01,39.7999992370605,33.5984687805176,3,1962,1,24,4.77455658518683
"169",1962-02-01,39.5,33.5984687805176,1,1962,2,25,4.76699036397285
"170",1962-03-01,35.2000007629395,33.5,0,1962,3,26,4.65467085143554
"171",1962-04-01,35.2000007629395,33.4000015258789,0,1962,4,27,4.65766034459891
"172",1962-05-01,35.2000007629395,33.2992401123047,0,1962,5,28,4.66068171299084
"173",1962-06-01,35.4000015258789,33.2992401123047,0,1962,6,29,4.66634747195602
"174",1962-07-01,35.7000007629395,33.4000015258789,0,1962,7,30,4.67176495047689
"175",1962-08-01,35.7000007629395,33.5,0,1962,8,31,4.66877545731352
"176",1962-09-01,35.5,33.7992401123047,0,1962,9,32,4.65426456211769
"177",1962-10-01,35.4000015258789,33.5984687805176,0,1962,10,33,4.65740155530942
"178",1962-11-01,35.2999992370605,33.5984687805176,0,1962,11,34,4.65457263439201
"179",1962-12-01,35.0999984741211,33.5,0,1962,12,35,4.65182583415656
"180",1963-01-01,52.9000015258789,33.5,20,1963,1,36,5.06202811486592
"181",1963-02-01,51.9000015258789,33.4000015258789,0,1963,2,37,5.04593305989265
"182",1963-03-01,56.7000007629395,33.2992401123047,0,1963,3,38,5.1374098329018
"183",1963-04-01,63.7999992370605,33.2000007629395,0,1963,4,39,5.25837346547799
"184",1963-05-01,63.7999992370605,33.2992401123047,0,1963,5,40,5.25538878710482
"185",1963-06-01,63.7999992370605,33.4000015258789,0,1963,6,41,5.25236741871289
"186",1963-07-01,65.5,33.5,0,1963,7,42,5.27567488979828
"187",1963-08-01,65.5,33.4000015258789,0,1963,8,43,5.27866438296165
"188",1963-09-01,65.5,33.4000015258789,0,1963,9,44,5.27866438296165
"189",1963-10-01,65.5,33.5,0,1963,10,45,5.27567488979828
"190",1963-11-01,65.5,33.5,0,1963,11,46,5.27567488979828
"191",1963-12-01,65.5,33.4000015258789,0,1963,12,47,5.27866438296165
"192",1964-01-01,65.5,33.5984687805176,0,1964,1,48,5.27273983470698
"193",1964-02-01,65.5,33.5,5,1964,2,49,5.27567488979828
"194",1964-03-01,65.5,33.4000015258789,0,1964,3,50,5.27866438296165
"195",1964-04-01,65.4000015258789,33.4000015258789,0,1964,4,51,5.27713652211508
"196",1964-05-01,59.2999992370605,33.4000015258789,0,1964,5,52,5.17922353345836
"197",1964-06-01,59.2999992370605,33.5,0,1964,6,53,5.17623404029499
"198",1964-07-01,59.2999992370605,33.5984687805176,0,1964,7,54,5.17329898520369
"199",1964-08-01,59.2000007629395,33.5984687805176,0,1964,8,55,5.17161124684322
"200",1964-09-01,59.2000007629395,33.5984687805176,0,1964,9,56,5.17161124684322
"201",1964-10-01,59.2000007629395,33.5984687805176,0,1964,10,57,5.17161124684322
"202",1964-11-01,59.2000007629395,33.5984687805176,0,1964,11,58,5.17161124684322
"203",1964-12-01,59.2000007629395,33.5984687805176,0,1964,12,59,5.17161124684322
"204",1965-01-01,59.2000007629395,33.7000007629395,0,1965,1,60,5.16859388076807
"205",1965-02-01,47.2000007629395,33.7000007629395,3,1965,2,61,4.9420662347461
"206",1965-03-01,47.2000007629395,33.7000007629395,0,1965,3,62,4.9420662347461
"207",1965-04-01,45.4000015258789,33.9000015258789,0,1965,4,63,4.89726726524748
"208",1965-05-01,39.9000015258789,34,0,1965,5,64,4.76518602351033
"209",1965-06-01,39.9000015258789,34.2000007629395,0,1965,6,65,4.75932088174976
"210",1965-07-01,39.9000015258789,34.2000007629395,0,1965,7,66,4.75932088174976
"211",1965-08-01,39.9000015258789,34.2000007629395,0,1965,8,67,4.75932088174976
"212",1965-09-01,39.9000015258789,34.2992401123047,0,1965,9,68,4.75642334836021
"213",1965-10-01,39.9000015258789,34.4000015258789,0,1965,10,69,4.75348993939019
"214",1965-11-01,39.9000015258789,34.5,0,1965,11,70,4.75058722408917
"215",1965-12-01,39.9000015258789,34.7000007629395,0,1965,12,71,4.74480683918694
"216",1966-01-01,36,34.7992401123047,0,1966,1,72,4.63909357375549
"217",1966-02-01,38.5999984741211,35,9,1966,2,73,4.70307436143892
"218",1966-03-01,37.9000015258789,35,0,1966,3,74,4.68477327684771
"219",1966-04-01,37.7000007629395,35,0,1966,4,75,4.67948223918976
"220",1966-05-01,40.0999984741211,35,0,1966,5,76,4.74119842075936
"221",1966-06-01,40.0999984741211,35,0,1966,6,77,4.74119842075936
"222",1966-07-01,40.0999984741211,35.2000007629395,0,1966,7,78,4.7355003779703
"223",1966-08-01,40.0999984741211,35.4000015258789,0,1966,8,79,4.72983461900512
"224",1966-09-01,40.0999984741211,35.5984687805176,0,1966,9,80,4.72424385709903
"225",1966-10-01,40.0999984741211,35.5,0,1966,10,81,4.7270137857674
"226",1966-11-01,40.0999984741211,35.5,0,1966,11,82,4.7270137857674
"227",1966-12-01,40.0999984741211,35.4000015258789,0,1966,12,83,4.72983461900512
"228",1967-01-01,40.0999984741211,35.5,0,1967,1,84,4.7270137857674
"229",1967-02-01,30.1000003814697,35.4000015258789,0,1967,2,85,4.44298350717268
"230",1967-03-01,30.1000003814697,35.2992401123047,4,1967,3,86,4.44583393327239
"231",1967-04-01,30.6000003814697,35.2000007629395,0,1967,4,87,4.46512410313429
"232",1967-05-01,29.5,35.4000015258789,0,1967,5,88,4.42284858609021
"233",1967-06-01,29.5,35.7000007629395,0,1967,6,89,4.41440973917742
"234",1967-07-01,30.2000007629395,35.7992401123047,0,1967,7,90,4.43508546836371
"235",1967-08-01,30.2000007629395,35.7000007629395,0,1967,8,91,4.43786142547536
"236",1967-09-01,30.2000007629395,35.7992401123047,0,1967,9,92,4.43508546836371
"237",1967-10-01,30.7000007629395,35.7992401123047,0,1967,10,93,4.45150619816459
"238",1967-11-01,35,35.7992401123047,0,1967,11,94,4.5825915802094
"239",1967-12-01,34.9000015258789,36,0,1967,12,95,4.57413812046182
"240",1968-01-01,36.7999992370605,36.0984687805176,0,1968,1,96,4.62441756204382
"241",1968-02-01,36.7000007629395,36.2992401123047,0,1968,2,97,4.61615015433079
"242",1968-03-01,39.0999984741211,36.2992401123047,1,1968,3,98,4.679495806448
"243",1968-04-01,39.2000007629395,36.2992401123047,0,1968,4,99,4.68205014474088
"244",1968-05-01,39.2000007629395,36.5,0,1968,5,100,4.67653469165881
"245",1968-06-01,39.2000007629395,36.7000007629395,0,1968,6,101,4.67107017639818
"246",1968-07-01,39.2000007629395,36.7992401123047,0,1968,7,102,4.66836975640772
"247",1968-08-01,41.2999992370605,36.7000007629395,0,1968,8,103,4.7232558916329
"248",1968-09-01,41.2999992370605,36.9000015258789,0,1968,9,104,4.71782107508375
"249",1968-10-01,41.2999992370605,36.9000015258789,0,1968,10,105,4.71782107508375
"250",1968-11-01,41.2999992370605,37.0984687805176,0,1968,11,106,4.71245697148265
"251",1968-12-01,41.2999992370605,37.0984687805176,0,1968,12,107,4.71245697148265
"252",1969-01-01,42.2000007629395,37.2992401123047,4,1969,1,108,4.72861747099121
"253",1969-02-01,46.2000007629395,37.2992401123047,0,1969,2,109,4.81917704647165
"254",1969-03-01,47.4000015258789,37.5,0,1969,3,110,4.83945151390429
"255",1969-04-01,47.4000015258789,37.5,0,1969,4,111,4.83945151390429
"256",1969-05-01,43.7000007629395,37.7992401123047,0,1969,5,112,4.75022930597381
"257",1969-06-01,42.2000007629395,38,0,1969,6,113,4.71000426538281
"258",1969-07-01,42.2000007629395,38.2000007629395,0,1969,7,114,4.70475488952443
"259",1969-08-01,42.2000007629395,38.0984687805176,0,1969,8,115,4.70741633327188
"260",1969-09-01,42.2000007629395,38.2000007629395,0,1969,9,116,4.70475488952443
"261",1969-10-01,42.2000007629395,38.4000015258789,0,1969,10,117,4.69953292577908
"262",1969-11-01,42.2000007629395,38.7000007629395,0,1969,11,118,4.69175080535926
"263",1969-12-01,42.2000007629395,38.9000015258789,0,1969,12,119,4.68659613525911
"264",1970-01-01,42.2000007629395,39.0984687805176,19,1970,1,120,4.6815071205083
"265",1970-02-01,42.2000007629395,39.0984687805176,5,1970,2,121,4.6815071205083
"266",1970-03-01,37.5,39.2000007629395,0,1970,3,122,4.5608343527053
"267",1970-04-01,37.5,39,0,1970,4,123,4.56594947283481
"268",1970-05-01,37.5,39.0984687805176,0,1970,5,124,4.56342781436356
"269",1970-06-01,37.5,39.2000007629395,0,1970,6,125,4.5608343527053
"270",1970-07-01,37.0999984741211,39.4000015258789,0,1970,7,126,4.54502125944089
"271",1970-08-01,37.2999992370605,39.2000007629395,0,1970,8,127,4.55548672592456
"272",1970-09-01,37.5,39.4000015258789,0,1970,9,128,4.55574526393268
"273",1970-10-01,35.2000007629395,39.5,0,1970,10,129,4.48991561835948
"274",1970-11-01,35.0999984741211,39.7000007629395,0,1970,11,130,4.48202006607681
"275",1970-12-01,35.2000007629395,39.7000007629395,3,1970,12,131,4.4848650833558
"276",1971-01-01,35.2999992370605,40,0,1971,1,132,4.48017367420039
"277",1971-02-01,36.5999984741211,40.2000007629395,7,1971,2,133,4.51135137010116
"278",1971-03-01,37.9000015258789,40.2992401123047,0,1971,3,134,4.54378872533634
"279",1971-04-01,38.5,40.2992401123047,0,1971,4,135,4.55949581428104
"280",1971-05-01,41.7999992370605,40.5,0,1971,5,136,4.63676453315417
"281",1971-06-01,43.0999984741211,40.5984687805176,0,1971,6,137,4.66496279656368
"282",1971-07-01,44.5999984741211,40.5984687805176,0,1971,7,138,4.69917365967069
"283",1971-08-01,45.2000007629395,40.7000007629395,0,1971,8,139,4.71003917851148
"284",1971-09-01,45.2000007629395,40.5984687805176,0,1971,9,140,4.71253693857458
"285",1971-10-01,45.2000007629395,40.5984687805176,0,1971,10,141,4.71253693857458
"286",1971-11-01,45.2000007629395,40.7000007629395,0,1971,11,142,4.71003917851148
"287",1971-12-01,45.2000007629395,41,0,1971,12,143,4.70269522300116
"288",1972-01-01,45.0999984741211,41.2000007629395,0,1972,1,144,4.69561412379006
"289",1972-02-01,45.0999984741211,41.4000015258789,0,1972,2,145,4.69077148097524
"290",1972-03-01,45.0999984741211,41.4000015258789,0,1972,3,146,4.69077148097524
"291",1972-04-01,45.0999984741211,41.2992401123047,0,1972,4,147,4.69320829808357
"292",1972-05-01,45.0999984741211,41.5,0,1972,5,148,4.68835897142684
"293",1972-06-01,45.0999984741211,41.7000007629395,0,1972,6,149,4.68355125156282
"294",1972-07-01,45.0999984741211,42,0,1972,7,150,4.67638278038012
"295",1972-08-01,45.0999984741211,42,0,1972,8,151,4.67638278038012
"296",1972-09-01,45.0999984741211,42.0984687805176,0,1972,9,152,4.67404102964568
"297",1972-10-01,45.0999984741211,41.9000015258789,0,1972,10,153,4.67876653531824
"298",1972-11-01,45.0999984741211,42.2000007629395,0,1972,11,154,4.67163215954239
"299",1972-12-01,45.0999984741211,42.5984687805176,0,1972,12,155,4.66223409015347
"300",1973-01-01,45.0999984741211,43.0984687805176,0,1973,1,156,4.65056492931905
"301",1973-02-01,45.0999984741211,43.7000007629395,0,1973,2,157,4.63670427910337
"302",1973-03-01,45.0999984741211,44.4000015258789,0,1973,3,158,4.62081289485867
"303",1973-04-01,45.0999984741211,44.7000007629395,0,1973,4,159,4.61407887997597
"304",1973-05-01,44,45,0,1973,5,160,4.58269733013603
"305",1973-06-01,45.0999984741211,45.4000015258789,0,1973,6,161,4.59854026000652
"306",1973-07-01,44,45.5,0,1973,7,162,4.57164749394945
"307",1973-08-01,44,47,0,1973,8,163,4.53921221819629
"308",1973-09-01,44,46.7992401123047,0,1973,9,164,4.54349285403114
"309",1973-10-01,45.0999984741211,46.7992401123047,0,1973,10,165,4.56818543278827
"310",1973-11-01,45.0999984741211,47,0,1973,11,166,4.56390479695343
"311",1973-12-01,45.0999984741211,47.5984687805176,0,1973,12,167,4.55125180642005
"312",1974-01-01,45.2999992370605,49,1,1974,1,168,4.52665690352452
"313",1974-02-01,45,49.9000015258789,0,1974,2,169,4.5018116424222
"314",1974-03-01,45,50.2000007629395,0,1974,3,170,4.49581763386273
"315",1974-04-01,45,50.5984687805176,0,1974,4,171,4.48791136117747
"316",1974-05-01,45,51.2000007629395,0,1974,5,172,4.47609312881179
"317",1974-06-01,45,51.2992401123047,0,1974,6,173,4.47415673631703
"318",1974-07-01,45,52.7992401123047,0,1974,7,174,4.44533587696217
"319",1974-08-01,45,53.7000007629395,0,1974,8,175,4.42841966003615
"320",1974-09-01,45.4000015258789,54.2000007629395,0,1974,9,176,4.42800140212309
"321",1974-10-01,45.9000015258789,55.2992401123047,0,1974,10,177,4.41887616905224
"322",1974-11-01,47,56.2000007629395,0,1974,11,178,4.42640101722307
"323",1974-12-01,47.5,56.2992401123047,0,1974,12,179,4.43521885909127
"324",1975-01-01,49.5,56.7992401123047,0,1975,1,180,4.46761990822962
"325",1975-02-01,49.7000007629395,56.7992401123047,0,1975,2,181,4.47165218710845
"326",1975-03-01,49.7000007629395,56.5984687805176,0,1975,3,182,4.47519320294613
"327",1975-04-01,49.7000007629395,57,0,1975,4,183,4.46812386660702
"328",1975-05-01,49.7000007629395,57.4000015258789,0,1975,5,184,4.46113080453279
"329",1975-06-01,49.7000007629395,57.9000015258789,0,1975,6,185,4.45245772350893
"330",1975-07-01,49.5,58.5984687805176,0,1975,7,186,4.43643428934646
"331",1975-08-01,49.5,58.7000007629395,0,1975,8,187,4.43470311573142
"332",1975-09-01,49.5,59.2000007629395,0,1975,9,188,4.42622130078528
"333",1975-10-01,51.5,59.9000015258789,0,1975,10,189,4.45407546306261
"334",1975-11-01,52,59.9000015258789,0,1975,11,190,4.46373737397434
"335",1975-12-01,52,60,0,1975,12,191,4.46206934234742
"336",1976-01-01,52,60.0984687805176,1,1976,1,192,4.46042954121453
"337",1976-02-01,51.4000015258789,59.9000015258789,2,1976,2,193,4.4521318575404
