"","date","ppioj","pwfsa","fdd","year","month","time"
"58","1952:10",34.5999984741211,30.6000003814697,0,1952,10,-87
"59","1952:11",34.5999984741211,30.5,0,1952,11,-86
"60","1952:12",30.1000003814697,30.2000007629395,0,1952,12,-85
"61","1953:01",32.2000007629395,30.2992401123047,0,1953,1,-84
"62","1953:02",32.2000007629395,30.2000007629395,0,1953,2,-83
"63","1953:03",32.2000007629395,30.2000007629395,0,1953,3,-82
"64","1953:04",34.5999984741211,30.1000003814697,0,1953,4,-81
"65","1953:05",34.5999984741211,30.2000007629395,0,1953,5,-80
"66","1953:06",36.7000007629395,30.2000007629395,0,1953,6,-79
"67","1953:07",39.2000007629395,30.5,0,1953,7,-78
"68","1953:08",41.7000007629395,30.5,0,1953,8,-77
"69","1953:09",41.7000007629395,30.6000003814697,0,1953,9,-76
"70","1953:10",41.7000007629395,30.5,0,1953,10,-75
"71","1953:11",41.7000007629395,30.3996200561523,0,1953,11,-74
"72","1953:12",34.7999992370605,30.2992401123047,0,1953,12,-73
"73","1954:01",34.7999992370605,30.5,0,1954,1,-72
"74","1954:02",29.2999992370605,30.3996200561523,0,1954,2,-71
"75","1954:03",26.2999992370605,30.2992401123047,0,1954,3,-70
"76","1954:04",29.7000007629395,30.5,0,1954,4,-69
"77","1954:05",36,30.5,0,1954,5,-68
"78","1954:06",36,30.2992401123047,0,1954,6,-67
"79","1954:07",33.9000015258789,30.5,0,1954,7,-66
"80","1954:08",33.9000015258789,30.5,0,1954,8,-65
"81","1954:09",33.9000015258789,30.3996200561523,0,1954,9,-64
"82","1954:10",32.7000007629395,30.2992401123047,0,1954,10,-63
"83","1954:11",31,30.3996200561523,0,1954,11,-62
"84","1954:12",31,30.2992401123047,0,1954,12,-61
"85","1955:01",30.6000003814697,30.3996200561523,3,1955,1,-60
"86","1955:02",30.6000003814697,30.5,0,1955,2,-59
"87","1955:03",32.9000015258789,30.2992401123047,1,1955,3,-58
"88","1955:04",33.0999984741211,30.3996200561523,0,1955,4,-57
"89","1955:05",33.0999984741211,30.2992401123047,0,1955,5,-56
"90","1955:06",33.0999984741211,30.3996200561523,0,1955,6,-55
"91","1955:07",35.2000007629395,30.3996200561523,0,1955,7,-54
"92","1955:08",35.2000007629395,30.5,0,1955,8,-53
"93","1955:09",35.2000007629395,30.6000003814697,0,1955,9,-52
"94","1955:10",35.2000007629395,30.6000003814697,0,1955,10,-51
"95","1955:11",35.2000007629395,30.6000003814697,0,1955,11,-50
"96","1955:12",35.2000007629395,30.6000003814697,0,1955,12,-49
"97","1956:01",37.2999992370605,30.7000007629395,1,1956,1,-48
"98","1956:02",42.2000007629395,30.7992401123047,0,1956,2,-47
"99","1956:03",37.2999992370605,30.8996200561523,0,1956,3,-46
"100","1956:04",37.2999992370605,31,0,1956,4,-45
"101","1956:05",37.2999992370605,31.2000007629395,0,1956,5,-44
"102","1956:06",39.4000015258789,31.2992401123047,0,1956,6,-43
"103","1956:07",39.4000015258789,31.2992401123047,0,1956,7,-42
"104","1956:08",39.4000015258789,31.3996200561523,0,1956,8,-41
"105","1956:09",35.2000007629395,31.7000007629395,0,1956,9,-40
"106","1956:10",35.2000007629395,31.7992401123047,0,1956,10,-39
"107","1956:11",32.9000015258789,31.8996200561523,0,1956,11,-38
"108","1956:12",32.9000015258789,31.8996200561523,0,1956,12,-37
"109","1957:01",32.9000015258789,32.0984687805176,0,1957,1,-36
"110","1957:02",32.9000015258789,32.2000007629395,0,1957,2,-35
"111","1957:03",32.9000015258789,32.0984687805176,0,1957,3,-34
"112","1957:04",32.9000015258789,32.2992401123047,0,1957,4,-33
"113","1957:05",28.7000007629395,32.2992401123047,0,1957,5,-32
"114","1957:06",28.7000007629395,32.4000015258789,0,1957,6,-31
"115","1957:07",30.7999992370605,32.5984687805176,0,1957,7,-30
"116","1957:08",32.9000015258789,32.5984687805176,0,1957,8,-29
"117","1957:09",32.9000015258789,32.7000007629395,0,1957,9,-28
"118","1957:10",32.9000015258789,32.7000007629395,0,1957,10,-27
"119","1957:11",32.9000015258789,32.9000015258789,0,1957,11,-26
"120","1957:12",42.2999992370605,33,0,1957,12,-25
"121","1958:01",45.5,33.2000007629395,22,1958,1,-24
"122","1958:02",45.5,33.2000007629395,3,1958,2,-23
"123","1958:03",49.7000007629395,33.4000015258789,8,1958,3,-22
"124","1958:04",51.7999992370605,33.2000007629395,0,1958,4,-21
"125","1958:05",51.7999992370605,33.2000007629395,0,1958,5,-20
"126","1958:06",56.0999984741211,33.2000007629395,0,1958,6,-19
"127","1958:07",56.0999984741211,33.2000007629395,0,1958,7,-18
"128","1958:08",56.0999984741211,33.2000007629395,0,1958,8,-17
"129","1958:09",56.0999984741211,33.2000007629395,0,1958,9,-16
"130","1958:10",56.0999984741211,33.2000007629395,0,1958,10,-15
"131","1958:11",56.0999984741211,33.2000007629395,0,1958,11,-14
"132","1958:12",56.0999984741211,33.0984687805176,0,1958,12,-13
"133","1959:01",45.5,33.2000007629395,0,1959,1,-12
"134","1959:02",45.5,33.2000007629395,6,1959,2,-11
"135","1959:03",45.5,33.2000007629395,0,1959,3,-10
"136","1959:04",45.0999984741211,33.2000007629395,0,1959,4,-9
"137","1959:05",50,33.2000007629395,0,1959,5,-8
"138","1959:06",50,33.0984687805176,0,1959,6,-7
"139","1959:07",50,33.0984687805176,0,1959,7,-6
"140","1959:08",50,33,0,1959,8,-5
"141","1959:09",50,33.4000015258789,0,1959,9,-4
"142","1959:10",50,33.0984687805176,0,1959,10,-3
"143","1959:11",50,33,0,1959,11,-2
"144","1959:12",39.7999992370605,33,0,1959,12,-1
"145","1960:01",39.7999992370605,33.2000007629395,0,1960,1,0
"146","1960:02",39.7999992370605,33.0984687805176,2,1960,2,1
"147","1960:03",39.7999992370605,33.4000015258789,0,1960,3,2
"148","1960:04",39.7999992370605,33.4000015258789,0,1960,4,3
"149","1960:05",39.7999992370605,33.2992401123047,0,1960,5,4
"150","1960:06",39.7999992370605,33.2992401123047,0,1960,6,5
"151","1960:07",39.7999992370605,33.5,0,1960,7,6
"152","1960:08",39.7999992370605,33.4000015258789,0,1960,8,7
"153","1960:09",42.2000007629395,33.4000015258789,0,1960,9,8
"154","1960:10",43.0999984741211,33.7000007629395,0,1960,10,9
"155","1960:11",43.0999984741211,33.7000007629395,0,1960,11,10
"156","1960:12",43.0999984741211,33.5984687805176,0,1960,12,11
"157","1961:01",50.0999984741211,33.7000007629395,2,1961,1,12
"158","1961:02",50.0999984741211,33.7000007629395,3,1961,2,13
"159","1961:03",50.0999984741211,33.5984687805176,0,1961,3,14
"160","1961:04",50.0999984741211,33.2992401123047,0,1961,4,15
"161","1961:05",44.2000007629395,33.2000007629395,0,1961,5,16
"162","1961:06",44.2000007629395,33.2000007629395,0,1961,6,17
"163","1961:07",44.5,33.2992401123047,0,1961,7,18
"164","1961:08",44.5,33.4000015258789,0,1961,8,19
"165","1961:09",44.5,33.2992401123047,0,1961,9,20
"166","1961:10",44.2000007629395,33.2992401123047,0,1961,10,21
"167","1961:11",44.2000007629395,33.4000015258789,0,1961,11,22
"168","1961:12",44.2000007629395,33.4000015258789,0,1961,12,23
"169","1962:01",39.7999992370605,33.5984687805176,3,1962,1,24
"170","1962:02",39.5,33.5984687805176,1,1962,2,25
"171","1962:03",35.2000007629395,33.5,0,1962,3,26
"172","1962:04",35.2000007629395,33.4000015258789,0,1962,4,27
"173","1962:05",35.2000007629395,33.2992401123047,0,1962,5,28
"174","1962:06",35.4000015258789,33.2992401123047,0,1962,6,29
"175","1962:07",35.7000007629395,33.4000015258789,0,1962,7,30
"176","1962:08",35.7000007629395,33.5,0,1962,8,31
"177","1962:09",35.5,33.7992401123047,0,1962,9,32
"178","1962:10",35.4000015258789,33.5984687805176,0,1962,10,33
"179","1962:11",35.2999992370605,33.5984687805176,0,1962,11,34
"180","1962:12",35.0999984741211,33.5,0,1962,12,35
"181","1963:01",52.9000015258789,33.5,20,1963,1,36
"182","1963:02",51.9000015258789,33.4000015258789,0,1963,2,37
"183","1963:03",56.7000007629395,33.2992401123047,0,1963,3,38
"184","1963:04",63.7999992370605,33.2000007629395,0,1963,4,39
"185","1963:05",63.7999992370605,33.2992401123047,0,1963,5,40
"186","1963:06",63.7999992370605,33.4000015258789,0,1963,6,41
"187","1963:07",65.5,33.5,0,1963,7,42
"188","1963:08",65.5,33.4000015258789,0,1963,8,43
"189","1963:09",65.5,33.4000015258789,0,1963,9,44
"190","1963:10",65.5,33.5,0,1963,10,45
"191","1963:11",65.5,33.5,0,1963,11,46
"192","1963:12",65.5,33.4000015258789,0,1963,12,47
"193","1964:01",65.5,33.5984687805176,0,1964,1,48
"194","1964:02",65.5,33.5,5,1964,2,49
"195","1964:03",65.5,33.4000015258789,0,1964,3,50
"196","1964:04",65.4000015258789,33.4000015258789,0,1964,4,51
"197","1964:05",59.2999992370605,33.4000015258789,0,1964,5,52
"198","1964:06",59.2999992370605,33.5,0,1964,6,53
"199","1964:07",59.2999992370605,33.5984687805176,0,1964,7,54
"200","1964:08",59.2000007629395,33.5984687805176,0,1964,8,55
"201","1964:09",59.2000007629395,33.5984687805176,0,1964,9,56
"202","1964:10",59.2000007629395,33.5984687805176,0,1964,10,57
"203","1964:11",59.2000007629395,33.5984687805176,0,1964,11,58
"204","1964:12",59.2000007629395,33.5984687805176,0,1964,12,59
"205","1965:01",59.2000007629395,33.7000007629395,0,1965,1,60
"206","1965:02",47.2000007629395,33.7000007629395,3,1965,2,61
"207","1965:03",47.2000007629395,33.7000007629395,0,1965,3,62
"208","1965:04",45.4000015258789,33.9000015258789,0,1965,4,63
"209","1965:05",39.9000015258789,34,0,1965,5,64
"210","1965:06",39.9000015258789,34.2000007629395,0,1965,6,65
"211","1965:07",39.9000015258789,34.2000007629395,0,1965,7,66
"212","1965:08",39.9000015258789,34.2000007629395,0,1965,8,67
"213","1965:09",39.9000015258789,34.2992401123047,0,1965,9,68
"214","1965:10",39.9000015258789,34.4000015258789,0,1965,10,69
"215","1965:11",39.9000015258789,34.5,0,1965,11,70
"216","1965:12",39.9000015258789,34.7000007629395,0,1965,12,71
"217","1966:01",36,34.7992401123047,0,1966,1,72
"218","1966:02",38.5999984741211,35,9,1966,2,73
"219","1966:03",37.9000015258789,35,0,1966,3,74
"220","1966:04",37.7000007629395,35,0,1966,4,75
"221","1966:05",40.0999984741211,35,0,1966,5,76
"222","1966:06",40.0999984741211,35,0,1966,6,77
"223","1966:07",40.0999984741211,35.2000007629395,0,1966,7,78
"224","1966:08",40.0999984741211,35.4000015258789,0,1966,8,79
"225","1966:09",40.0999984741211,35.5984687805176,0,1966,9,80
"226","1966:10",40.0999984741211,35.5,0,1966,10,81
"227","1966:11",40.0999984741211,35.5,0,1966,11,82
"228","1966:12",40.0999984741211,35.4000015258789,0,1966,12,83
"229","1967:01",40.0999984741211,35.5,0,1967,1,84
"230","1967:02",30.1000003814697,35.4000015258789,0,1967,2,85
"231","1967:03",30.1000003814697,35.2992401123047,4,1967,3,86
"232","1967:04",30.6000003814697,35.2000007629395,0,1967,4,87
"233","1967:05",29.5,35.4000015258789,0,1967,5,88
"234","1967:06",29.5,35.7000007629395,0,1967,6,89
"235","1967:07",30.2000007629395,35.7992401123047,0,1967,7,90
"236","1967:08",30.2000007629395,35.7000007629395,0,1967,8,91
"237","1967:09",30.2000007629395,35.7992401123047,0,1967,9,92
"238","1967:10",30.7000007629395,35.7992401123047,0,1967,10,93
"239","1967:11",35,35.7992401123047,0,1967,11,94
"240","1967:12",34.9000015258789,36,0,1967,12,95
"241","1968:01",36.7999992370605,36.0984687805176,0,1968,1,96
"242","1968:02",36.7000007629395,36.2992401123047,0,1968,2,97
"243","1968:03",39.0999984741211,36.2992401123047,1,1968,3,98
"244","1968:04",39.2000007629395,36.2992401123047,0,1968,4,99
"245","1968:05",39.2000007629395,36.5,0,1968,5,100
"246","1968:06",39.2000007629395,36.7000007629395,0,1968,6,101
"247","1968:07",39.2000007629395,36.7992401123047,0,1968,7,102
"248","1968:08",41.2999992370605,36.7000007629395,0,1968,8,103
"249","1968:09",41.2999992370605,36.9000015258789,0,1968,9,104
"250","1968:10",41.2999992370605,36.9000015258789,0,1968,10,105
"251","1968:11",41.2999992370605,37.0984687805176,0,1968,11,106
"252","1968:12",41.2999992370605,37.0984687805176,0,1968,12,107
"253","1969:01",42.2000007629395,37.2992401123047,4,1969,1,108
"254","1969:02",46.2000007629395,37.2992401123047,0,1969,2,109
"255","1969:03",47.4000015258789,37.5,0,1969,3,110
"256","1969:04",47.4000015258789,37.5,0,1969,4,111
"257","1969:05",43.7000007629395,37.7992401123047,0,1969,5,112
"258","1969:06",42.2000007629395,38,0,1969,6,113
"259","1969:07",42.2000007629395,38.2000007629395,0,1969,7,114
"260","1969:08",42.2000007629395,38.0984687805176,0,1969,8,115
"261","1969:09",42.2000007629395,38.2000007629395,0,1969,9,116
"262","1969:10",42.2000007629395,38.4000015258789,0,1969,10,117
"263","1969:11",42.2000007629395,38.7000007629395,0,1969,11,118
"264","1969:12",42.2000007629395,38.9000015258789,0,1969,12,119
"265","1970:01",42.2000007629395,39.0984687805176,19,1970,1,120
"266","1970:02",42.2000007629395,39.0984687805176,5,1970,2,121
"267","1970:03",37.5,39.2000007629395,0,1970,3,122
"268","1970:04",37.5,39,0,1970,4,123
"269","1970:05",37.5,39.0984687805176,0,1970,5,124
"270","1970:06",37.5,39.2000007629395,0,1970,6,125
"271","1970:07",37.0999984741211,39.4000015258789,0,1970,7,126
"272","1970:08",37.2999992370605,39.2000007629395,0,1970,8,127
"273","1970:09",37.5,39.4000015258789,0,1970,9,128
"274","1970:10",35.2000007629395,39.5,0,1970,10,129
"275","1970:11",35.0999984741211,39.7000007629395,0,1970,11,130
"276","1970:12",35.2000007629395,39.7000007629395,3,1970,12,131
"277","1971:01",35.2999992370605,40,0,1971,1,132
"278","1971:02",36.5999984741211,40.2000007629395,7,1971,2,133
"279","1971:03",37.9000015258789,40.2992401123047,0,1971,3,134
"280","1971:04",38.5,40.2992401123047,0,1971,4,135
"281","1971:05",41.7999992370605,40.5,0,1971,5,136
"282","1971:06",43.0999984741211,40.5984687805176,0,1971,6,137
"283","1971:07",44.5999984741211,40.5984687805176,0,1971,7,138
"284","1971:08",45.2000007629395,40.7000007629395,0,1971,8,139
"285","1971:09",45.2000007629395,40.5984687805176,0,1971,9,140
"286","1971:10",45.2000007629395,40.5984687805176,0,1971,10,141
"287","1971:11",45.2000007629395,40.7000007629395,0,1971,11,142
"288","1971:12",45.2000007629395,41,0,1971,12,143
"289","1972:01",45.0999984741211,41.2000007629395,0,1972,1,144
"290","1972:02",45.0999984741211,41.4000015258789,0,1972,2,145
"291","1972:03",45.0999984741211,41.4000015258789,0,1972,3,146
"292","1972:04",45.0999984741211,41.2992401123047,0,1972,4,147
"293","1972:05",45.0999984741211,41.5,0,1972,5,148
"294","1972:06",45.0999984741211,41.7000007629395,0,1972,6,149
"295","1972:07",45.0999984741211,42,0,1972,7,150
"296","1972:08",45.0999984741211,42,0,1972,8,151
"297","1972:09",45.0999984741211,42.0984687805176,0,1972,9,152
"298","1972:10",45.0999984741211,41.9000015258789,0,1972,10,153
"299","1972:11",45.0999984741211,42.2000007629395,0,1972,11,154
"300","1972:12",45.0999984741211,42.5984687805176,0,1972,12,155
"301","1973:01",45.0999984741211,43.0984687805176,0,1973,1,156
"302","1973:02",45.0999984741211,43.7000007629395,0,1973,2,157
"303","1973:03",45.0999984741211,44.4000015258789,0,1973,3,158
"304","1973:04",45.0999984741211,44.7000007629395,0,1973,4,159
"305","1973:05",44,45,0,1973,5,160
"306","1973:06",45.0999984741211,45.4000015258789,0,1973,6,161
"307","1973:07",44,45.5,0,1973,7,162
"308","1973:08",44,47,0,1973,8,163
"309","1973:09",44,46.7992401123047,0,1973,9,164
"310","1973:10",45.0999984741211,46.7992401123047,0,1973,10,165
"311","1973:11",45.0999984741211,47,0,1973,11,166
"312","1973:12",45.0999984741211,47.5984687805176,0,1973,12,167
"313","1974:01",45.2999992370605,49,1,1974,1,168
"314","1974:02",45,49.9000015258789,0,1974,2,169
"315","1974:03",45,50.2000007629395,0,1974,3,170
"316","1974:04",45,50.5984687805176,0,1974,4,171
"317","1974:05",45,51.2000007629395,0,1974,5,172
"318","1974:06",45,51.2992401123047,0,1974,6,173
"319","1974:07",45,52.7992401123047,0,1974,7,174
"320","1974:08",45,53.7000007629395,0,1974,8,175
"321","1974:09",45.4000015258789,54.2000007629395,0,1974,9,176
"322","1974:10",45.9000015258789,55.2992401123047,0,1974,10,177
"323","1974:11",47,56.2000007629395,0,1974,11,178
"324","1974:12",47.5,56.2992401123047,0,1974,12,179
"325","1975:01",49.5,56.7992401123047,0,1975,1,180
"326","1975:02",49.7000007629395,56.7992401123047,0,1975,2,181
"327","1975:03",49.7000007629395,56.5984687805176,0,1975,3,182
"328","1975:04",49.7000007629395,57,0,1975,4,183
"329","1975:05",49.7000007629395,57.4000015258789,0,1975,5,184
"330","1975:06",49.7000007629395,57.9000015258789,0,1975,6,185
"331","1975:07",49.5,58.5984687805176,0,1975,7,186
"332","1975:08",49.5,58.7000007629395,0,1975,8,187
"333","1975:09",49.5,59.2000007629395,0,1975,9,188
"334","1975:10",51.5,59.9000015258789,0,1975,10,189
"335","1975:11",52,59.9000015258789,0,1975,11,190
"336","1975:12",52,60,0,1975,12,191
"337","1976:01",52,60.0984687805176,1,1976,1,192
"338","1976:02",51.4000015258789,59.9000015258789,2,1976,2,193
"339","1976:03",51.4000015258789,59.9000015258789,0,1976,3,194
"340","1976:04",52,60.2992401123047,0,1976,4,195
"341","1976:05",52,60.4000015258789,0,1976,5,196
"342","1976:06",48.7999992370605,60.5984687805176,0,1976,6,197
"343","1976:07",47.7000007629395,60.7992401123047,0,1976,7,198
"344","1976:08",47.7000007629395,60.7000007629395,0,1976,8,199
"345","1976:09",47.7000007629395,60.9000015258789,0,1976,9,200
"346","1976:10",47.7000007629395,61.5984687805176,0,1976,10,201
"347","1976:11",47.7000007629395,61.7992401123047,0,1976,11,202
"348","1976:12",45.5999984741211,62.2992401123047,0,1976,12,203
"349","1977:01",44.5,62.5984687805176,0,1977,1,204
"350","1977:02",60.5999984741211,63.2000007629395,35,1977,2,205
"351","1977:03",60.0999984741211,63.5984687805176,2,1977,3,206
"352","1977:04",60.0999984741211,64.0984725952148,0,1977,4,207
"353","1977:05",60.0999984741211,64.5984725952148,0,1977,5,208
"354","1977:06",63.5,64.6969528198242,0,1977,6,209
"355","1977:07",63.5,65,0,1977,7,210
"356","1977:08",69,65,0,1977,8,211
"357","1977:09",70.4000015258789,65.3000030517578,0,1977,9,212
"358","1977:10",70.4000015258789,66,0,1977,10,213
"359","1977:11",75.5,66.1969528198242,0,1977,11,214
"360","1977:12",76.5999984741211,66.5,0,1977,12,215
"361","1978:01",76.5999984741211,67.0984725952148,1,1978,1,216
"362","1978:02",76.5999984741211,67.5984725952148,3,1978,2,217
"363","1978:03",76.6999969482422,67.8000030517578,1,1978,3,218
"364","1978:04",76.6999969482422,68.6969528198242,0,1978,4,219
"365","1978:05",76.6999969482422,69.3000030517578,0,1978,5,220
"366","1978:06",76.6999969482422,69.8000030517578,0,1978,6,221
"367","1978:07",76.6999969482422,70.4000015258789,0,1978,7,222
"368","1978:08",76.6999969482422,70.1969528198242,0,1978,8,223
"369","1978:09",76.6999969482422,70.6969528198242,0,1978,9,224
"370","1978:10",76.6999969482422,71.5984725952148,0,1978,10,225
"371","1978:11",79.6999969482422,71.9000015258789,0,1978,11,226
"372","1978:12",82.6999969482422,72.6969528198242,0,1978,12,227
"373","1979:01",82.6999969482422,73.6969528198242,4,1979,1,228
"374","1979:02",82.6999969482422,74.5984725952148,0,1979,2,229
"375","1979:03",82.6999969482422,75.0984725952148,0,1979,3,230
"376","1979:04",82.6999969482422,75.9000015258789,0,1979,4,231
"377","1979:05",82.6999969482422,76.4000015258789,0,1979,5,232
"378","1979:06",82.6999969482422,76.6969528198242,0,1979,6,233
"379","1979:07",82.6999969482422,77.5,0,1979,7,234
"380","1979:08",82.6999969482422,78,0,1979,8,235
"381","1979:09",82.6999969482422,79.1969528198242,0,1979,9,236
"382","1979:10",82.6999969482422,80.5,0,1979,10,237
"383","1979:11",82.6999969482422,81.1969528198242,0,1979,11,238
"384","1979:12",82.6999969482422,82,0,1979,12,239
"385","1980:01",82.6999969482422,83.5,1,1980,1,240
"386","1980:02",82.6999969482422,84.6969528198242,0,1980,2,241
"387","1980:03",82.6999969482422,85.5,9,1980,3,242
"388","1980:04",80.8000030517578,86.3000030517578,0,1980,4,243
"389","1980:05",80.8000030517578,86.6969528198242,0,1980,5,244
"390","1980:06",79.1999969482422,87.3000030517578,0,1980,6,245
"391","1980:07",79.1999969482422,88.8000030517578,0,1980,7,246
"392","1980:08",79.1999969482422,89.5984725952148,0,1980,8,247
"393","1980:09",79.1999969482422,89.5984725952148,0,1980,9,248
"394","1980:10",79.1999969482422,91,0,1980,10,249
"395","1980:11",75.0999984741211,91.3000030517578,0,1980,11,250
"396","1980:12",75.0999984741211,91.6969528198242,0,1980,12,251
"397","1981:01",76.5999984741211,93,0,1981,1,252
"398","1981:02",89,93.8000030517578,37,1981,2,253
"399","1981:03",99.1999969482422,94.8000030517578,0,1981,3,254
"400","1981:04",107.400001525879,95.6969528198242,0,1981,4,255
"401","1981:05",107.400001525879,96.0984725952148,0,1981,5,256
"402","1981:06",107.400001525879,96.4000015258789,0,1981,6,257
"403","1981:07",107.400001525879,96.9000015258789,0,1981,7,258
"404","1981:08",107.400001525879,96.6969528198242,0,1981,8,259
"405","1981:09",106.599998474121,96.6969528198242,0,1981,9,260
"406","1981:10",106.099998474121,97.8000030517578,0,1981,10,261
"407","1981:11",102.699996948242,97.9000015258789,0,1981,11,262
"408","1981:12",99.5,98.1969528198242,0,1981,12,263
"409","1982:01",99.4000015258789,99,3,1982,1,264
"410","1982:02",107.300003051758,99,16,1982,2,265
"411","1982:03",106.300003051758,98.8000030517578,0,1982,3,266
"412","1982:04",103.699996948242,98.8000030517578,0,1982,4,267
"413","1982:05",100.199996948242,99,0,1982,5,268
"414","1982:06",98,99.6969528198242,0,1982,6,269
"415","1982:07",98.0999984741211,100.400001525879,0,1982,7,270
"416","1982:08",97.5999984741211,100.598503112793,0,1982,8,271
"417","1982:09",97.8000030517578,100.196899414062,0,1982,9,272
"418","1982:10",97.6999969482422,101.196899414062,0,1982,10,273
"419","1982:11",97.6999969482422,101.5,0,1982,11,274
"420","1982:12",96.3000030517578,101.696899414062,0,1982,12,275
"421","1983:01",96.5999984741211,101.196899414062,0,1983,1,276
"422","1983:02",95.5999984741211,101.196899414062,0,1983,2,277
"423","1983:03",95.1999969482422,101,0,1983,3,278
"424","1983:04",95,100.900001525879,0,1983,4,279
"425","1983:05",96,101.300003051758,0,1983,5,280
"426","1983:06",95.5,101.598503112793,0,1983,6,281
"427","1983:07",95.5999984741211,101.800003051758,0,1983,7,282
"428","1983:08",95.5999984741211,102,0,1983,8,283
"429","1983:09",96.0999984741211,101.598503112793,0,1983,9,284
"430","1983:10",96.0999984741211,102.5,0,1983,10,285
"431","1983:11",96.5,102.196899414062,0,1983,11,286
"432","1983:12",96.5,102.300003051758,0,1983,12,287
"433","1984:01",100.5,103.196899414062,24,1984,1,288
"434","1984:02",114.900001525879,103.598503112793,0,1984,2,289
"435","1984:03",118.599998474121,103.800003051758,0,1984,3,290
"436","1984:04",120.800003051758,103.800003051758,0,1984,4,291
"437","1984:05",122.400001525879,103.696899414062,0,1984,5,292
"438","1984:06",125.5,103.696899414062,0,1984,6,293
"439","1984:07",123.099998474121,104.196899414062,0,1984,7,294
"440","1984:08",124.599998474121,103.800003051758,0,1984,8,295
"441","1984:09",128.300003051758,103.196899414062,0,1984,9,296
"442","1984:10",130.300003051758,103.900001525879,0,1984,10,297
"443","1984:11",129.699996948242,104.196899414062,0,1984,11,298
"444","1984:12",129.5,104,0,1984,12,299
"445","1985:01",127.300003051758,104.098503112793,0,1985,1,300
"446","1985:02",133.100006103516,104.196899414062,32,1985,2,301
"447","1985:03",133.199996948242,104.098503112793,0,1985,3,302
