"","medianage","pct_leave","mig_sh","lnpop","lnnumoff_crimes","urate"
"39",32,54.3300018310547,18.1291675567627,11.8508605957031,7.92226123809814,7.80000019073486
"40",40,46.0999984741211,3.20351409912109,11.8814496994019,7.65964317321777,6.5
"41",40,43.310001373291,1.9998676776886,11.9473056793213,7.27793836593628,4.09999990463257
"42",35,51.4099998474121,2.34706878662109,12.4244890213013,8.52257823944092,9.60000038146973
"43",35,31.3799991607666,0.737464725971222,12.5185775756836,8.60465431213379,6.59999990463257
"44",34,58.0800018310547,2.04236888885498,12.2310380935669,8.74001693725586,7.19999980926514
"45",32,53.7999992370605,1.86590790748596,12.3753175735474,8.94949531555176,6.80000019073486
"46",46,61.9500007629395,0.152605503797531,11.8369274139404,7.90100717544556,10.3000001907349
"47",42,57.5499992370605,0.137167260050774,13.1485023498535,7.50494194030762,9.10000038146973
"48",43,51.1800003051758,0.367441445589066,12.8216018676758,7.18235206604004,4.90000009536743
"49",42,50.6800003051758,0.276692301034927,12.7056589126587,6.98007583618164,8
"50",44,56.8699989318848,0.138503700494766,12.6317615509033,6.96413564682007,4.69999980926514
"51",45,56.5200004577637,0.0727070495486259,13.1849117279053,7.85399293899536,9.39999961853027
"52",46,43.6100006103516,0,7.69757556915283,2.30258512496948,NA
"53",42,52.4900016784668,0.171979755163193,13.0625820159912,7.50052928924561,3.59999990463257
"54",39,51.7799987792969,4.12435960769653,11.9670476913452,7.67089462280273,6.09999990463257
"55",40,56.1300010681152,0.25788089632988,12.4465885162354,6.48157691955566,5.5
"56",40,50.5,3.221027135849,12.0675973892212,7.87663841247559,3.5
"57",44,44.9799995422363,2.04242467880249,11.4364223480225,6.97728157043457,5.19999980926514
"58",43,50.7000007629395,1.69889485836029,11.1104612350464,6.56103086471558,9
"59",39,48.0299987792969,7.97464513778687,12.0531778335571,7.77946710586548,8.89999961853027
"60",31,26.1499996185303,2.09175968170166,11.7269639968872,7.7617449760437,4.09999990463257
"61",40,50.9199981689453,0.218330189585686,11.3364028930664,6.59167385101318,7.09999990463257
"62",43,71.3899993896484,0.13646574318409,11.4643859863281,7.30586004257202,7
"63",41,54.2400016784668,0.795832633972168,12.0406551361084,7.63143157958984,6.19999980926514
"64",41,39.7700004577637,0.458471983671188,11.9100561141968,7.09174203872681,4
"65",45,58.6500015258789,0.129638463258743,11.476490020752,7.05444955825806,6.90000009536743
"66",42,60.6199989318848,0.130270525813103,11.1431217193604,6.92853784561157,9.10000038146973
"67",42,60.1399993896484,0.268777191638947,11.5854692459106,7.29912137985229,9.10000038146973
"68",44,62,0.211039185523987,11.1648283004761,6.74170064926147,7.59999990463257
"69",46,53.3199996948242,0.106536790728569,10.8697872161865,6.11809730529785,2.90000009536743
"70",48,47.1399993896484,0.0897181108593941,11.5488519668579,6.84906625747681,4.90000009536743
"71",43,60.2799987792969,0.0744017213582993,11.7143058776855,7.54750156402588,4.30000019073486
"72",42,70.8300018310547,0.0817230343818665,11.2367238998413,7.18614435195923,13.1000003814697
"73",42,60.0400009155273,0.457663685083389,11.550106048584,7.56475687026978,7.80000019073486
"74",47,51.560001373291,0.123741492629051,11.1720676422119,6.62273645401001,5.90000009536743
"75",41,61.2299995422363,0.0981433093547821,11.6269769668579,7.71289110183716,9.60000038146973
"76",43,50.5499992370605,0.0968182012438774,11.4174270629883,7.12528324127197,10.3000001907349
"77",45,62.7799987792969,0.112095169723034,11.5031070709229,6.8648476600647,9.69999980926514
"78",40,60.3499984741211,0.193423599004745,11.4575290679932,7.07242202758789,3.20000004768372
"79",49,54.1100006103516,0.0581320747733116,11.7940130233765,6.79570579528809,6.59999990463257
"80",35,44.7200012207031,0.331994593143463,11.6765146255493,7.7393593788147,4
"81",44,53.3400001525879,0.0321543402969837,11.2612533569336,6.79570579528809,9.19999980926514
"82",45,57.0400009155273,0.154803723096848,11.4475011825562,6.49072360992432,4.30000019073486
"83",48,47.1500015258789,0.0914120748639107,11.3282814025879,6.86066389083862,4
"84",47,53.9000015258789,0.0764772146940231,11.7298097610474,6.86066389083862,4.40000009536743
"85",47,60.8300018310547,0.0313288122415543,11.0641193389893,6.49072360992432,14.3999996185303
"86",47,53.2000007629395,0.039213489741087,10.8884267807007,6.86066389083862,NA
"87",49,58.8300018310547,0.102613501250744,10.7737760543823,7.48436880111694,5.09999990463257
"88",49,57.6199989318848,0.276483952999115,11.3755693435669,7.48436880111694,3.20000004768372
"89",44,56.4000015258789,0.126853600144386,11.1358003616333,7.48436880111694,4.80000019073486
"90",47,59.0699996948242,0.0867187008261681,10.7138175964355,7.48436880111694,4.5
"91",49,51.0299987792969,0.147082522511482,11.5055379867554,7.48436880111694,2.90000009536743
"92",44,61.0400009155273,0.174935162067413,11.0847082138062,7.48436880111694,5.30000019073486
"93",43,57.3300018310547,0.396330416202545,11.5070285797119,7.56164169311523,5.40000009536743
"94",41,54.8800010681152,0.39222639799118,11.4103832244873,7.82564496994019,12.1999998092651
"95",45,47.9300003051758,0.222559541463852,11.4876279830933,6.99942255020142,6.19999980926514
"96",50,58.5299987792969,0.137987375259399,11.4140768051147,7.03174114227295,7.5
"97",46,54.5,0.18063996732235,11.9111309051514,7.06475925445557,4.19999980926514
"98",39,68.620002746582,0.43427774310112,12.0699214935303,7.81843042373657,10.1000003814697
"99",41,61.1300010681152,0.212123677134514,11.8987588882446,7.2577075958252,6.30000019073486
"100",43,59.1500015258789,0.3872230052948,11.2064142227173,6.33327960968018,NA
"101",45,72.6999969482422,0.174721360206604,11.3801708221436,6.65929412841797,4.69999980926514
"102",40,52.8300018310547,0.676727473735809,12.0335626602173,7.51425457000732,7.09999990463257
"103",38,53.5999984741211,0.433918446302414,12.0614748001099,7.85864067077637,5.09999990463257
"104",42,62.689998626709,0.961021661758423,11.7333374023438,7.08506441116333,11.1000003814697
"105",37,68.0999984741211,1.2459728717804,11.3137912750244,7.36833953857422,13
"106",45,62.5800018310547,0.15739344060421,11.0288877487183,6.29894924163818,5.69999980926514
"107",44,66.6100006103516,0.147763133049011,11.3295049667358,6.29526615142822,6.09999990463257
"108",48,69.5,0.105035930871964,11.8353567123413,7.46049022674561,9.10000038146973
"109",42,50.6800003051758,0.284480690956116,11.2827949523926,6.36302804946899,4
"110",38,43.8300018310547,0.426848232746124,11.6590328216553,7.7240047454834,8.69999980926514
"111",46,48.9000015258789,0.0651536509394646,11.3251609802246,6.88141107559204,3
"112",45,58.5800018310547,0.0317304208874702,11.3138618469238,7.00760078430176,6.40000009536743
"113",38,58.5,0.927782535552979,11.7092161178589,7.95437240600586,3.79999995231628
"114",44,45.3899993896484,0.0718218833208084,11.6331853866577,7.39817428588867,7.09999990463257
"115",44,53.25,0.143966153264046,11.3139152526855,6.82110738754272,3.90000009536743
"116",44,49.4799995422363,0.16953843832016,11.6579608917236,7.16549348831177,4.09999990463257
"117",41,52.4500007629395,0.362622708082199,11.7376594543457,7.52940654754639,5.40000009536743
"118",44,55.0999984741211,0.181034401059151,11.6225061416626,7.36137533187866,7.69999980926514
"119",40,63.8600006103516,0.217859655618668,11.3220310211182,7.54802894592285,10.8000001907349
"120",44,62.3600006103516,0.188094526529312,11.7009305953979,7.99091529846191,7
"121",47,57.7599983215332,0.12977297604084,12.0808610916138,7.92912626266479,6
"122",43,51.939998626709,0.263750225305557,11.6647710800171,7.61579084396362,3.59999990463257
"123",42,41.0699996948242,0.269308298826218,11.6664619445801,7.32646560668945,7.30000019073486
"124",39,66.2600021362305,0.323686838150024,11.4468822479248,7.07157325744629,8.5
"125",40,50.6699981689453,1.58374011516571,11.88343334198,7.36518001556396,1.60000002384186
"126",39,50.8400001525879,0.685787379741669,11.5132350921631,6.84375,5
"127",40,45.6300010681152,0.722973108291626,11.7528400421143,7.15226888656616,8.19999980926514
"128",41,51.2700004577637,0.873827576637268,11.3773002624512,6.24997520446777,6.09999990463257
"129",35,50.2700004577637,7.13613367080688,11.4109039306641,7.07157325744629,10.8999996185303
"130",40,59.4300003051758,0.29332971572876,11.6780672073364,7.43661737442017,5.30000019073486
"131",39,51.0400009155273,0.3685202896595,11.9259948730469,7.5938777923584,10.8000001907349
"132",37,64.2200012207031,0.626508474349976,11.4862222671509,8.00936317443848,9
"133",44,62.1500015258789,0.171033546328545,11.6233396530151,7.35883092880249,9.80000019073486
"134",39,65.379997253418,1.00963425636292,11.5299787521362,8.00936317443848,5.30000019073486
"135",41,58.75,0.464732527732849,11.9521026611328,7.68432426452637,2.59999990463257
"136",43,54.3800010681152,0.21933451294899,11.6517562866211,6.81783056259155,9
"137",43,62.25,0.295455187559128,11.589599609375,7.31121826171875,13.8000001907349
"138",40,62.4599990844727,0.230426624417305,11.8191957473755,7.67368793487549,8.19999980926514
"139",43,63.8499984741211,0.269774794578552,11.8069820404053,7.99732685089111,7.69999980926514
"140",41,55.7000007629395,0.331939905881882,11.7019329071045,7.14991664886475,8
"141",40,45.1100006103516,0.598006069660187,11.6531133651733,7.11069631576538,6.80000019073486
"142",39,66.6100006103516,9.59004783630371,11.3743410110474,7.5908522605896,6.59999990463257
"143",41,56.8300018310547,0.587933361530304,11.58203125,7.14282751083374,2.40000009536743
"144",47,56.9599990844727,0.188761427998543,11.2352857589722,6.38687944412231,6
"145",39,66.1900024414062,9.84715270996094,11.2989149093628,7.19818353652954,6
"146",40,51.0800018310547,0.521770536899567,11.8377227783203,7.59287023544312,4.59999990463257
"147",39,63.1500015258789,17.554666519165,11.4014577865601,7.25276231765747,6.19999980926514
"148",35,53.310001373291,3.42363166809082,11.8508396148682,7.97933912277222,10.6999998092651
"149",44,56.3899993896484,0.572358727455139,10.9531192779541,5.88887786865234,3.5
"150",40,60.6800003051758,4.08490467071533,11.1269979476929,6.74170064926147,11.1000003814697
"151",42,58.560001373291,0.244215935468674,11.5983686447144,7.23849678039551,3
"152",42,55.310001373291,0.0885395482182503,11.6144437789917,6.92165803909302,4.5
"153",47,63.7700004577637,0.137356266379356,11.5875597000122,7.03790616989136,6.59999990463257
"154",42,59.4700012207031,0.318372994661331,11.4501457214355,7.0457763671875,5.30000019073486
"155",39,53.810001373291,1.47501504421234,12.0203456878662,7.93272113800049,6.90000009536743
"156",43,50.75,0.206132441759109,11.3548908233643,6.69579887390137,6.19999980926514
"157",43,60.3300018310547,0.227450087666512,11.5624580383301,7.25417804718018,11
"158",43,58.1100006103516,0.00794028863310814,10.8272705078125,6.60394382476807,NA
"159",42,60.7000007629395,0.038515854626894,11.4453744888306,7.39694881439209,4.80000019073486
"160",41,54.5800018310547,2.1506142616272,10.9361381530762,6.60529804229736,7
"161",42,75.5599975585938,0.340362340211868,11.0765419006348,6.79346609115601,5.59999990463257
"162",49,70.6500015258789,0.11950059235096,11.8233547210693,7.82244491577148,6
"163",34,56.939998626709,0.297195881605148,11.4461555480957,7.7591872215271,7
"164",44,62.2599983215332,0.0900098383426666,11.5877170562744,6.90875482559204,2.70000004768372
"165",45,73.5899963378906,0.115554548799992,11.3881559371948,7.11151218414307,8.69999980926514
"166",43,59.9300003051758,0.116602383553982,11.8040113449097,7.50108194351196,4.90000009536743
"167",45,61.8199996948242,0.0717086866497993,11.3991966247559,6.8384051322937,7
"168",44,64.2200012207031,0.139473214745522,11.7790594100952,7.13568735122681,7.69999980926514
"169",45,54.3699989318848,0.113120354712009,11.7332334518433,6.85012626647949,4.5
"170",43,71.5,0.137750953435898,11.4853181838989,7.57558488845825,9.19999980926514
"171",45,66.4000015258789,0.125465407967567,11.9012508392334,7.31986474990845,8
"172",51,58.9099998474121,0.0709366574883461,11.5278043746948,7.14282751083374,NA
"173",34,43.7599983215332,0.599945664405823,11.7944288253784,8.35066604614258,7.09999990463257
"174",45,51.689998626709,0.0999903231859207,11.7281332015991,6.7900972366333,8.60000038146973
"175",37,64.25,0.280793398618698,11.0228004455566,6.98471641540527,7.09999990463257
"176",43,58.5999984741211,0.291612595319748,11.2624492645264,6.6883544921875,5.40000009536743
"177",42,58.7599983215332,0.0852878466248512,11.3709583282471,6.71538352966309,2.40000009536743
"178",40,60.9900016784668,0.26852098107338,11.4454488754272,7.14519596099854,8.5
"179",36,58.3800010681152,2.31198334693909,12.264666557312,8.44376182556152,6.19999980926514
"180",43,54.3400001525879,0.156123444437981,11.3526277542114,6.6883544921875,6.30000019073486
"181",40,62.4199981689453,1.08285999298096,11.2299785614014,7.01391553878784,5.80000019073486
"182",47,52.8300018310547,0.925842344760895,10.9224977493286,NA,3.70000004768372
"183",46,53.6599998474121,0.127888709306717,11.3979635238647,NA,6.19999980926514
"184",43,49.0299987792969,0.117819204926491,11.9695205688477,NA,5.40000009536743
"185",40,56.7799987792969,0.09044548869133,10.858325958252,NA,3.59999990463257
"186",47,55.2599983215332,0.0231879577040672,10.8541994094849,NA,5.30000019073486
"187",46,61.9900016784668,0.255531132221222,11.5972023010254,NA,10
"188",42,59.1699981689453,0.022768396884203,11.3319911956787,NA,5.09999990463257
"189",41,69.8399963378906,0.133057728409767,11.6910467147827,7.61677598953247,7.59999990463257
"190",43,67.8300018310547,0.319856822490692,11.6339302062988,7.33888816833496,4.30000019073486
"191",42,54.6500015258789,0.791874825954437,11.6035614013672,6.88346242904663,7.40000009536743
"192",42,55.5499992370605,0.905863225460052,11.6399364471436,6.88346242904663,5.09999990463257
"193",41,70.8600006103516,0.310485571622849,11.5556774139404,7.74456977844238,9
"194",43,60.3899993896484,0.189680129289627,11.651948928833,7.1577353477478,6.19999980926514
"195",42,42.4500007629395,1.0006388425827,11.618447303772,6.88346242904663,5.90000009536743
"196",39,50.310001373291,1.80872356891632,11.8626527786255,7.62364196777344,4.80000019073486
"197",29,29.7299995422363,4.35532522201538,11.9310169219971,8.24380874633789,5.80000019073486
"198",42,45.0200004577637,0.277825355529785,11.8075113296509,7.3192024230957,2.59999990463257
"199",41,43.2999992370605,0.439933717250824,11.7010631561279,7.22475337982178,NA
"200",42,46.3400001525879,0.23573425412178,11.5596084594727,6.97914505004883,NA
"201",43,48.9300003051758,0.0823580026626587,11.6016597747803,NA,6.59999990463257
"202",44,61.2000007629395,0.160575285553932,11.6490983963013,NA,11.6999998092651
"203",44,57.25,0.109772205352783,11.990668296814,NA,7.69999980926514
"204",43,52.9199981689453,0.15156053006649,11.6099338531494,NA,8.19999980926514
"205",51,60.5900001525879,0.0778658986091614,10.4537744522095,NA,NA
"206",40,68.8600006103516,0.162114471197128,11.4872179031372,7.40853071212769,6.30000019073486
"207",40,63.2099990844727,5.06677913665771,11.6402893066406,7.4460015296936,5.5
"208",44,58.810001373291,0.26228466629982,11.5194444656372,7.09837579727173,5.30000019073486
"209",41,63.0400009155273,0.515859246253967,11.726996421814,7.66762590408325,6.40000009536743
"210",45,64.8499984741211,0.172938376665115,11.5910987854004,6.85540866851807,9.30000019073486
"211",43,55.9900016784668,0.379769086837769,11.7819519042969,7.29301786422729,6.90000009536743
"212",45,64.7300033569336,0.0916524231433868,11.4835586547852,6.93049478530884,3.29999995231628
"213",39,67.4700012207031,0.11065835505724,11.2491292953491,7.42476177215576,14
"214",45,54.189998626709,0.0843400955200195,11.3821334838867,8.09955406188965,NA
"215",37,64.9700012207031,0.390281826257706,10.9884738922119,8.09955406188965,5.19999980926514
"216",36,58.2599983215332,1.44620048999786,11.8009872436523,8.16990280151367,8.89999961853027
"217",44,55.2299995422363,0.0568587109446526,11.4796895980835,8.09955406188965,5.5
"218",41,56.6199989318848,0.224308162927628,11.6173572540283,8.09955406188965,8.60000038146973
"219",46,53,0.20917472243309,11.7304372787476,7.2435131072998,5.19999980926514
"220",45,62.9000015258789,0.13188262283802,11.6548938751221,7.77233171463013,7.19999980926514
"221",40,40.4700012207031,0.809169054031372,11.7819976806641,7.01660966873169,1.79999995231628
"222",40,47.9199981689453,1.32087028026581,11.2266025543213,6.80461454391479,4.80000019073486
"223",38,43.8300018310547,0.588265299797058,11.8290710449219,7.63964223861694,2
"224",44,46.9199981689453,0.419326514005661,11.354808807373,6.49677515029907,4.09999990463257
"225",40,50.4900016784668,1.24859428405762,11.833812713623,7.44424867630005,4.30000019073486
"226",39,54.2599983215332,0.761396110057831,11.2961368560791,6.81234502792358,5.09999990463257
"227",41,60.2999992370605,0.957132995128632,11.4679069519043,7.09007692337036,4.09999990463257
"228",41,50.9799995422363,1.12021732330322,11.3637752532959,6.6605749130249,2.40000009536743
"229",43,52.8400001525879,0.290563374757767,11.3270673751831,6.65157175064087,5.40000009536743
"230",42,41.6100006103516,0.341361492872238,11.7082614898682,6.91274261474609,1.79999995231628
"231",38,43.8499984741211,6.18157625198364,11.5048732757568,7.16394662857056,4.90000009536743
"232",43,66.879997253418,0.0741767957806587,11.0351152420044,6.42810535430908,6.40000009536743
"233",40,66.0100021362305,0.461469680070877,11.7380828857422,7.6381983757019,8.60000038146973
"234",40,56.7000007629395,0.751436412334442,11.5136747360229,7.07411670684814,8.80000019073486
"235",46,51.560001373291,0.0722081586718559,11.6992807388306,7.21817684173584,4.5
"236",39,41.2200012207031,0.398843437433243,11.8324546813965,7.21817684173584,5.09999990463257
"237",44,54.5699996948242,0.529567539691925,11.0216083526611,6.66568374633789,4.90000009536743
"238",47,62.4799995422363,0.317018687725067,11.91517162323,7.72179174423218,9.60000038146973
"239",46,50.9199981689453,0.146756425499916,11.6421451568604,7.28069734573364,NA
"240",35,58.4099998474121,4.66711091995239,11.576810836792,7.7869668006897,6.19999980926514
"241",44,48.5400009155273,0.284841686487198,11.7852478027344,7.11151218414307,7.09999990463257
"242",42,46.9099998474121,0.395395398139954,11.8483972549438,6.93049478530884,4
"243",42,52.9900016784668,0.683295130729675,11.5582809448242,7.467942237854,6.69999980926514
"244",44,55.3699989318848,0.277668029069901,11.4471807479858,NA,7.90000009536743
"245",47,52.1599998474121,0.0978145822882652,11.220311164856,8.27205944061279,6.40000009536743
"246",38,62.2900009155273,3.29161429405212,11.3411169052124,NA,5
"247",37,53.6800003051758,2.40158748626709,11.5005292892456,8.27205944061279,4.80000019073486
"248",45,57.8600006103516,0.152209609746933,11.6694507598877,8.27205944061279,2.70000004768372
"249",44,63.1500015258789,0.658331215381622,11.492467880249,NA,8.39999961853027
"250",38,58.2900009155273,4.56670475006104,12.5310001373291,8.48115158081055,9.19999980926514
"251",40,54.1199989318848,5.03242206573486,12.1284351348877,7.93236207962036,7.69999980926514
"252",29,39.6399993896484,9.81121826171875,13.1281299591064,9.57630252838135,11.5
"253",37,60.8600006103516,17.339656829834,12.3233871459961,8.23217391967773,10.1999998092651
"254",38,60.0699996948242,12.5681915283203,12.2629327774048,8.36194229125977,7.90000009536743
"255",35,56.810001373291,1.04620134830475,12.3626747131348,8.22282218933105,9.89999961853027
"256",41,47.6699981689453,2.60474562644958,12.5540752410889,8.24617195129395,6.5
"257",39,61.1399993896484,4.19678592681885,12.2984895706177,8.38799571990967,8.60000038146973
"258",39,42.310001373291,3.30462002754211,12.3294353485107,7.82763957977295,7.80000019073486
"259",40,63.9000015258789,0.246972620487213,12.6693315505981,8.38617324829102,7.5
"260",40,51.560001373291,0.0623744800686836,11.8906288146973,6.97447872161865,12.1000003814697
"261",35,41.810001373291,0.659069716930389,13.052830696106,8.81536960601807,12.6999998092651
"262",41,58.0200004577637,0.145458281040192,12.0742998123169,7.54486083984375,8.10000038146973
"263",44,48.1300010681152,0.158880889415741,12.5201168060303,7.97659540176392,9
"264",42,48.2999992370605,0.336790889501572,12.6753978729248,8.14815616607666,7.5
"265",41,68.3099975585938,0.117209829390049,12.3511934280396,7.97968149185181,9.89999961853027
"266",40,68.9599990844727,0.940774381160736,12.6195459365845,8.34545516967773,9.5
"267",41,67.8899993896484,3.00012254714966,12.4576358795166,8.15133380889893,8.69999980926514
"268",36,50.9900016784668,4.58023691177368,13.2226724624634,8.8371000289917,7.90000009536743
"269",33,49.2999992370605,3.9460768699646,12.543176651001,8.52773761749268,9.89999961853027
"270",41,53.4000015258789,0.500495493412018,12.2100696563721,7.68294334411621,9.19999980926514
"271",42,62.0499992370605,1.32858967781067,11.9058256149292,7.55433464050293,12.6000003814697
"272",41,61.3400001525879,0.995985567569733,12.5263643264771,8.3118896484375,10.3999996185303
"273",32,50.4199981689453,16.5160961151123,13.885383605957,9.98123550415039,13.3000001907349
"274",34,55.5999984741211,3.93374419212341,12.6659374237061,8.87542724609375,8.19999980926514
"275",41,67.5999984741211,3.43085408210754,12.6537189483643,8.32093524932861,10.3999996185303
"276",36,66.7200012207031,6.66746759414673,12.6380596160889,8.45744323730469,14
"277",42,56.1599998474121,1.95767247676849,12.2388982772827,7.99125385284424,8
"278",39,67.8600006103516,7.23406457901001,12.5036668777466,8.28652095794678,12.1000003814697
"279",37,62.5699996948242,1.9429190158844,12.4270935058594,8.34284019470215,12.8999996185303
"280",34,54.2299995422363,22.2942962646484,13.1662883758545,9.01675605773926,10.8000001907349
"281",40,55.6800003051758,7.1031174659729,12.225022315979,7.95612621307373,9.60000038146973
"282",38,54.6699981689453,10.067982673645,12.9538450241089,8.74113655090332,9.19999980926514
"283",35,49.689998626709,3.58383345603943,13.5293617248535,9.47784519195557,9.60000038146973
"284",41,66.3600006103516,1.51245176792145,12.6941213607788,8.63604259490967,8.80000019073486
"285",39,24.7099990844727,3.36298179626465,8.90572929382324,6.54102993011475,NA
"286",32,62.439998626709,8.4556884765625,12.1316833496094,8.2852611541748,13.6999998092651
"287",35,37.7700004577637,2.12101483345032,12.7837696075439,8.46653079986572,6.19999980926514
"288",39,62.9500007629395,0.648601949214935,12.3526592254639,7.91790056228638,8.69999980926514
"289",32,40.2599983215332,5.18644952774048,12.6472272872925,8.57414054870605,8
"290",40,49.3499984741211,0.736809372901917,12.642481803894,8.36613750457764,5.59999990463257
"291",33,25.0599994659424,6.35024356842041,12.3029184341431,8.39592933654785,10.1000003814697
"292",35,45.7099990844727,3.69764852523804,12.8030853271484,8.82541275024414,7.5
"293",33,39.5999984741211,4.87425708770752,12.7321519851685,8.60337066650391,10.1999998092651
"294",34,44.1800003051758,2.62226724624634,12.6522512435913,8.44677066802979,8.60000038146973
"295",33,44.4099998474121,1.66500973701477,12.44655418396,8.63746166229248,9.69999980926514
"296",30,21.5200004577637,3.27698826789856,12.4119968414307,8.67778015136719,10.3999996185303
"297",32,29.9799995422363,1.46217012405396,12.11461353302,8.2555685043335,8
"298",32,24.4300003051758,2.48589968681335,12.4489908218384,8.54305553436279,9.10000038146973
"299",36,45.3699989318848,3.83801293373108,12.3844528198242,8.01201820373535,7.30000019073486
"300",40,69.6600036621094,1.03960454463959,12.3754653930664,8.01862525939941,6.69999980926514
"301",35,56.3699989318848,4.32181262969971,12.5206499099731,8.40223121643066,10.3000001907349
"302",33,48.939998626709,6.24721193313599,12.4448890686035,8.44998455047607,7.90000009536743
"303",31,24.7800006866455,2.71893644332886,12.2345581054688,8.44031238555908,7
"304",36,31.3099994659424,1.10246062278748,11.9727087020874,7.93020629882812,5.09999990463257
"305",35,38.3899993896484,2.43721103668213,11.9833040237427,7.79234886169434,9.39999961853027
"306",31,21.3799991607666,1.74745166301727,12.6209630966187,8.96507930755615,9.10000038146973
"307",33,30.1399993896484,1.08146858215332,12.5277585983276,8.77431297302246,11.1999998092651
"308",34,37.060001373291,4.78384304046631,12.2045364379883,8.13534736633301,7.80000019073486
"309",29,47.1599998474121,21.9391269683838,12.6378030776978,8.74639797210693,13.8999996185303
"310",34,46.0299987792969,16.8699150085449,12.5388593673706,8.22147941589355,8.5
"311",38,30.7099990844727,1.08561956882477,12.1388101577759,7.7389235496521,7.5
"312",32,27.1900005340576,1.91997647285461,12.5717124938965,8.88516426086426,11.1999998092651
"313",38,53.7200012207031,1.98689424991608,12.1555471420288,7.98752450942993,7.19999980926514
"314",29,32.5400009155273,33.0326118469238,12.4439945220947,8.62353324890137,12
"315",32,40.9000015258789,11.9957866668701,12.4616794586182,8.36170864105225,13
"316",32,24.9699993133545,3.651850938797,12.6345863342285,8.65678119659424,8.19999980926514
"317",34,31.0300006866455,3.94556260108948,12.2941884994507,9.05193042755127,9.39999961853027
"318",45,50.939998626709,0.123295724391937,11.1526870727539,6.79122161865234,4.69999980926514
"319",42,41.9500007629395,0.324925750494003,11.7107429504395,7.65633726119995,5.80000019073486
"320",46,53.9799995422363,0.203943490982056,11.6546678543091,7.39756155014038,5.80000019073486
"321",44,54,0.285915464162827,11.4482164382935,7.37211799621582,9.30000019073486
"322",41,56.3699989318848,0.203270688652992,11.9349594116211,7.47022390365601,7.19999980926514
